CERT_HEADER,VAR_0
CERT_REQUEST_HEADER,VAR_1
CERT_REQUEST_TRAILER,VAR_2
CERT_TRAILER,VAR_3
CRYPT_STRING_NOCR,VAR_4
CRYPT_STRING_NOCRLF,VAR_5
ERROR_INSUFFICIENT_BUFFER,VAR_6
FALSE,VAR_7
SetLastError,FUNC_0
TRUE,VAR_8
X509_HEADER,VAR_9
X509_TRAILER,VAR_10
encodeBase64A,FUNC_1
strcpy,FUNC_2
strlen,FUNC_3
BinaryToBase64A,FUNC_4
pbBinary,VAR_11
cbBinary,VAR_12
dwFlags,VAR_13
pszString,VAR_14
pcchString,VAR_15
crlf,VAR_16
lf,VAR_17
ret,VAR_18
header,VAR_19
trailer,VAR_20
sep,VAR_21
charsNeeded,VAR_22
ptr,VAR_23
size,VAR_24
