CERT_TRUST_INVALID_BASIC_CONSTRAINTS,VAR_0
CERT_TRUST_IS_NOT_SIGNATURE_VALID,VAR_1
CERT_TRUST_IS_NOT_TIME_NESTED,VAR_2
CERT_TRUST_IS_NOT_TIME_VALID,VAR_3
CERT_TRUST_IS_PARTIAL_CHAIN,VAR_4
CERT_TRUST_IS_UNTRUSTED_ROOT,VAR_5
CHAIN_QUALITY_BASIC_CONSTRAINTS,VAR_6
CHAIN_QUALITY_COMPLETE_CHAIN,VAR_7
CHAIN_QUALITY_HIGHEST,VAR_8
CHAIN_QUALITY_SIGNATURE_VALID,VAR_9
CHAIN_QUALITY_TIME_VALID,VAR_10
CHAIN_QUALITY_TRUSTED_ROOT,VAR_11
IS_TRUST_ERROR_SET,FUNC_0
CRYPT_ChainQuality,FUNC_1
chain,VAR_12
quality,VAR_13
