CERT_STORE_CREATE_NEW_FLAG,VAR_0
CERT_STORE_DELETE_FLAG,VAR_1
CERT_STORE_PROV_MEMORY,VAR_2
CRYPT_OID_OPEN_STORE_PROV_FUNC,VAR_3
CRYPT_ProvCreateStore,FUNC_0
CertCloseStore,FUNC_1
CertOpenStore,FUNC_2
CryptFreeOIDFunctionAddress,FUNC_3
CryptGetOIDFunctionAddress,FUNC_4
CryptInitOIDFunctionSet,FUNC_5
ERROR_FILE_NOT_FOUND,VAR_4
SetLastError,FUNC_6
CRYPT_ProvOpenStore,FUNC_7
lpszStoreProvider,VAR_5
dwEncodingType,VAR_6
hCryptProv,VAR_7
dwFlags,VAR_8
pvPara,VAR_9
set,VAR_10
provOpenFunc,VAR_11
hFunc,VAR_12
ret,VAR_13
provInfo,VAR_14
memStore,VAR_15
