ALIGN_DWORD_PTR,FUNC_0
CMSG_INDEFINITE_LENGTH,VAR_0
CRYPT_DECODE_ALLOC_FLAG,VAR_1
CRYPT_E_ASN1_BADTAG,VAR_2
CRYPT_E_ASN1_CORRUPT,VAR_3
CRYPT_GetLengthIndefinite,FUNC_1
ERR,FUNC_2
FALSE,VAR_4
GET_LEN_BYTES,FUNC_3
GetLastError,FUNC_4
NOERROR,VAR_5
SetLastError,FUNC_5
TRACE,FUNC_6
TRUE,VAR_6
WARN,FUNC_7
stub1,FUNC_8
CRYPT_AsnDecodeSequenceItems,FUNC_9
items,VAR_7
cItem,VAR_8
pbEncoded,VAR_9
cbEncoded,VAR_10
dwFlags,VAR_11
pvStructInfo,VAR_12
nextData,VAR_13
cbDecoded,VAR_14
ret,VAR_15
i,VAR_16
decoded,VAR_17
ptr,VAR_18
itemLen,VAR_19
itemLenBytes,VAR_20
itemEncodedLen,VAR_21
itemDecoded,VAR_22
