CryptMemAlloc,FUNC_0
CryptMemFree,FUNC_1
CryptMemRealloc,FUNC_2
ERROR_MORE_DATA,VAR_0
FALSE,VAR_1
IS_CERT_HASH_PROP_ID,FUNC_3
SetLastError,FUNC_4
TRACE,FUNC_5
TRUE,VAR_2
memcpy,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
CRYPT_SerializeStoreElement,FUNC_12
context,VAR_3
encodedContext,VAR_4
cbEncodedContext,VAR_5
contextPropID,VAR_6
contextInterface,VAR_7
dwFlags,VAR_8
omitHashes,VAR_9
pbElement,VAR_10
pcbElement,VAR_11
ret,VAR_12
bytesNeeded,VAR_13
prop,VAR_14
propSize,VAR_15
hdr,VAR_16
bufSize,VAR_17
buf,VAR_18
propSize,VAR_19
