DBL_BIAS,VAR_0
DBL_FX_MAX_EXP,VAR_1
Dbl_clear_signexponent_set_hidden,FUNC_0
Dbl_copyfromptr,FUNC_1
Dbl_exponent,FUNC_2
Dbl_isinexact_to_fix,FUNC_3
Dbl_isnotzero_exponentmantissa,FUNC_4
Dbl_isnotzero_mantissa,FUNC_5
Dbl_isone_sign,FUNC_6
Dbl_iszero_sign,FUNC_7
Dint_copytoptr,FUNC_8
Dint_from_dbl_mantissa,FUNC_9
Dint_setone_sign,FUNC_10
Dint_setzero,FUNC_11
INEXACTEXCEPTION,VAR_2
INVALIDEXCEPTION,VAR_3
Is_inexacttrap_enabled,FUNC_12
Is_invalidtrap_enabled,FUNC_13
NOEXCEPTION,VAR_4
Set_inexactflag,FUNC_14
Set_invalidflag,FUNC_15
dbl_to_dbl_fcnvfxt,FUNC_16
srcptr,VAR_5
nullptr,VAR_6
dstptr,VAR_7
status,VAR_8
src_exponent,VAR_9
resultp1,VAR_10
srcp1,VAR_11
srcp2,VAR_12
tempp1,VAR_13
tempp2,VAR_14
resultp2,VAR_15
