Dint_copyfromptr,FUNC_0
Dint_isinexact_to_sgl,FUNC_1
Dint_negate,FUNC_2
Find_ms_one_bit,FUNC_3
INEXACTEXCEPTION,VAR_0
Is_inexacttrap_enabled,FUNC_4
NOEXCEPTION,VAR_1
Rounding_mode,FUNC_5
SGL_BIAS,VAR_2
SGL_EXP_LENGTH,VAR_3
Set_inexactflag,FUNC_6
Sgl_increment,FUNC_7
Sgl_isone_sign,FUNC_8
Sgl_iszero_sign,FUNC_9
Sgl_roundnearest_from_dint,FUNC_10
Sgl_set_exponent,FUNC_11
Sgl_set_mantissa,FUNC_12
Sgl_setone_sign,FUNC_13
Sgl_setzero,FUNC_14
Sgl_setzero_sign,FUNC_15
Variable_shift_double,FUNC_16
dbl_to_sgl_fcnvxf,FUNC_17
srcptr,VAR_4
nullptr,VAR_5
dstptr,VAR_6
status,VAR_7
dst_exponent,VAR_8
srcp1,VAR_9
result,VAR_10
srcp2,VAR_11
