DBL_BIAS,VAR_0
Dbl_allp1,FUNC_0
Dbl_clear_signexponent_set_hidden,FUNC_1
Dbl_copyfromptr,FUNC_2
Dbl_exponent,FUNC_3
Dbl_isinexact_to_fix,FUNC_4
Dbl_isnotzero_exponentmantissa,FUNC_5
Dbl_isnotzero_mantissa,FUNC_6
Dbl_isone_lowmantissap1,FUNC_7
Dbl_isone_roundbit,FUNC_8
Dbl_isone_sign,FUNC_9
Dbl_isone_stickybit,FUNC_10
Dbl_isoverflow_to_int,FUNC_11
Dbl_iszero_sign,FUNC_12
FALSE,VAR_1
INEXACTEXCEPTION,VAR_2
INVALIDEXCEPTION,VAR_3
Int_from_dbl_mantissa,FUNC_13
Is_inexacttrap_enabled,FUNC_14
Is_invalidtrap_enabled,FUNC_15
NOEXCEPTION,VAR_4
Rounding_mode,FUNC_16
SGL_FX_MAX_EXP,VAR_5
Set_inexactflag,FUNC_17
Set_invalidflag,FUNC_18
TRUE,VAR_6
dbl_to_sgl_fcnvfx,FUNC_19
srcptr,VAR_7
nullptr,VAR_8
dstptr,VAR_9
status,VAR_10
srcp1,VAR_11
srcp2,VAR_12
tempp1,VAR_13
tempp2,VAR_14
src_exponent,VAR_15
result,VAR_16
inexact,VAR_17
