Duint_copyfromptr,FUNC_0
Duint_isinexact_to_sgl,FUNC_1
Find_ms_one_bit,FUNC_2
INEXACTEXCEPTION,VAR_0
Is_inexacttrap_enabled,FUNC_3
NOEXCEPTION,VAR_1
Rounding_mode,FUNC_4
SGL_BIAS,VAR_2
SGL_EXP_LENGTH,VAR_3
Set_inexactflag,FUNC_5
Sgl_increment,FUNC_6
Sgl_roundnearest_from_duint,FUNC_7
Sgl_set_exponent,FUNC_8
Sgl_set_mantissa,FUNC_9
Sgl_setzero,FUNC_10
Variable_shift_double,FUNC_11
dbl_to_sgl_fcnvuf,FUNC_12
srcptr,VAR_4
nullptr,VAR_5
dstptr,VAR_6
status,VAR_7
dst_exponent,VAR_8
srcp1,VAR_9
srcp2,VAR_10
result,VAR_11
