DBL_BIAS,VAR_0
Dbl_allp1,FUNC_0
Dbl_clear_signexponent_set_hidden,FUNC_1
Dbl_copyfromptr,FUNC_2
Dbl_exponent,FUNC_3
Dbl_isinexact_to_fix,FUNC_4
Dbl_isnotzero_exponentmantissa,FUNC_5
Dbl_isone_sign,FUNC_6
Dbl_isoverflow_to_int,FUNC_7
Dbl_iszero_sign,FUNC_8
INEXACTEXCEPTION,VAR_1
INVALIDEXCEPTION,VAR_2
Int_from_dbl_mantissa,FUNC_9
Is_inexacttrap_enabled,FUNC_10
Is_invalidtrap_enabled,FUNC_11
NOEXCEPTION,VAR_3
SGL_FX_MAX_EXP,VAR_4
Set_inexactflag,FUNC_12
Set_invalidflag,FUNC_13
dbl_to_sgl_fcnvfxt,FUNC_14
srcptr,VAR_5
nullptr,VAR_6
dstptr,VAR_7
status,VAR_8
srcp1,VAR_9
srcp2,VAR_10
tempp1,VAR_11
tempp2,VAR_12
src_exponent,VAR_13
result,VAR_14
