FALSE,VAR_0
INEXACTEXCEPTION,VAR_1
INVALIDEXCEPTION,VAR_2
Is_inexacttrap_enabled,FUNC_0
Is_invalidtrap_enabled,FUNC_1
NOEXCEPTION,VAR_3
Rounding_mode,FUNC_2
SGL_BIAS,VAR_4
SGL_FX_MAX_EXP,VAR_5
Set_inexactflag,FUNC_3
Set_invalidflag,FUNC_4
Sgl_clear_signexponent_set_hidden,FUNC_5
Sgl_exponent,FUNC_6
Sgl_isinexact_to_unsigned,FUNC_7
Sgl_isnotzero_exponentmantissa,FUNC_8
Sgl_isnotzero_mantissa,FUNC_9
Sgl_isone_roundbit,FUNC_10
Sgl_isone_sign,FUNC_11
Sgl_isone_stickybit,FUNC_12
Sgl_iszero_sign,FUNC_13
Suint_from_sgl_mantissa,FUNC_14
TRUE,VAR_6
sgl_to_sgl_fcnvfu,FUNC_15
srcptr,VAR_7
nullptr,VAR_8
dstptr,VAR_9
status,VAR_10
src,VAR_11
result,VAR_12
src_exponent,VAR_13
inexact,VAR_14
