DBL_BIAS,VAR_0
Dbl_clear_signexponent_set_hidden,FUNC_0
Dbl_copyfromptr,FUNC_1
Dbl_exponent,FUNC_2
Dbl_isinexact_to_unsigned,FUNC_3
Dbl_isnotzero_exponentmantissa,FUNC_4
Dbl_isnotzero_mantissa,FUNC_5
Dbl_isone_roundbit,FUNC_6
Dbl_isone_sign,FUNC_7
Dbl_isone_stickybit,FUNC_8
Dbl_iszero_sign,FUNC_9
FALSE,VAR_1
INEXACTEXCEPTION,VAR_2
INVALIDEXCEPTION,VAR_3
Is_inexacttrap_enabled,FUNC_10
Is_invalidtrap_enabled,FUNC_11
NOEXCEPTION,VAR_4
Rounding_mode,FUNC_12
SGL_FX_MAX_EXP,VAR_5
Set_inexactflag,FUNC_13
Set_invalidflag,FUNC_14
Suint_from_dbl_mantissa,FUNC_15
TRUE,VAR_6
dbl_to_sgl_fcnvfu,FUNC_16
srcptr,VAR_7
nullptr,VAR_8
dstptr,VAR_9
status,VAR_10
srcp1,VAR_11
srcp2,VAR_12
result,VAR_13
src_exponent,VAR_14
inexact,VAR_15
