DBL_BIAS,VAR_0
Dbl_clear_signexponent_set_hidden,FUNC_0
Dbl_copyfromptr,FUNC_1
Dbl_exponent,FUNC_2
Dbl_isinexact_to_unsigned,FUNC_3
Dbl_isnotzero_exponentmantissa,FUNC_4
Dbl_isone_sign,FUNC_5
INEXACTEXCEPTION,VAR_1
INVALIDEXCEPTION,VAR_2
Is_inexacttrap_enabled,FUNC_6
Is_invalidtrap_enabled,FUNC_7
NOEXCEPTION,VAR_3
SGL_FX_MAX_EXP,VAR_4
Set_inexactflag,FUNC_8
Set_invalidflag,FUNC_9
Suint_from_dbl_mantissa,FUNC_10
dbl_to_sgl_fcnvfut,FUNC_11
srcptr,VAR_5
nullptr,VAR_6
dstptr,VAR_7
status,VAR_8
srcp1,VAR_9
srcp2,VAR_10
result,VAR_11
src_exponent,VAR_12
