BUG,FUNC_0
COPR_INST,VAR_0
EMULATION_VERSION,VAR_1
FPU_TYPE_FLAG_POS,VAR_2
MAJOR_0C_EXCP,VAR_3
NOEXCEPTION,VAR_4
PA2_0_FPU_FLAG,VAR_5
dbl_fadd,FUNC_1
dbl_fcmp,FUNC_2
dbl_fdiv,FUNC_3
dbl_fmpy,FUNC_4
dbl_frem,FUNC_5
dbl_frnd,FUNC_6
dbl_fsqrt,FUNC_7
dbl_fsub,FUNC_8
dbl_to_dbl_fcnvfu,FUNC_9
dbl_to_dbl_fcnvfut,FUNC_10
dbl_to_dbl_fcnvfx,FUNC_11
dbl_to_dbl_fcnvfxt,FUNC_12
dbl_to_dbl_fcnvuf,FUNC_13
dbl_to_dbl_fcnvxf,FUNC_14
dbl_to_sgl_fcnvff,FUNC_15
dbl_to_sgl_fcnvfu,FUNC_16
dbl_to_sgl_fcnvfut,FUNC_17
dbl_to_sgl_fcnvfx,FUNC_18
dbl_to_sgl_fcnvfxt,FUNC_19
dbl_to_sgl_fcnvuf,FUNC_20
dbl_to_sgl_fcnvxf,FUNC_21
extru,FUNC_22
fpdfpos,VAR_6
fpfmtpos,VAR_7
fpnulpos,VAR_8
fpr1pos,VAR_9
fpr2pos,VAR_10
fptpos,VAR_11
fpzeroreg,VAR_12
sgl_fadd,FUNC_23
sgl_fcmp,FUNC_24
sgl_fdiv,FUNC_25
sgl_fmpy,FUNC_26
sgl_frem,FUNC_27
sgl_frnd,FUNC_28
sgl_fsqrt,FUNC_29
sgl_fsub,FUNC_30
sgl_to_dbl_fcnvff,FUNC_31
sgl_to_dbl_fcnvfu,FUNC_32
sgl_to_dbl_fcnvfut,FUNC_33
sgl_to_dbl_fcnvfx,FUNC_34
sgl_to_dbl_fcnvfxt,FUNC_35
sgl_to_dbl_fcnvuf,FUNC_36
sgl_to_dbl_fcnvxf,FUNC_37
sgl_to_sgl_fcnvfu,FUNC_38
sgl_to_sgl_fcnvfut,FUNC_39
sgl_to_sgl_fcnvfx,FUNC_40
sgl_to_sgl_fcnvfxt,FUNC_41
sgl_to_sgl_fcnvuf,FUNC_42
sgl_to_sgl_fcnvxf,FUNC_43
update_status_cbit,FUNC_44
decode_0c,FUNC_45
ir,VAR_13
class,VAR_14
subop,VAR_15
fpregs,VAR_16
r1,VAR_17
r2,VAR_18
t,VAR_19
fmt,VAR_20
df,VAR_21
status,VAR_22
retval,VAR_23
local_status,VAR_24
fpu_type_flags,VAR_25
