FALSE,VAR_0
INEXACTEXCEPTION,VAR_1
INVALIDEXCEPTION,VAR_2
Is_inexacttrap_enabled,FUNC_0
Is_invalidtrap_enabled,FUNC_1
NOEXCEPTION,VAR_3
Rounding_mode,FUNC_2
SGL_BIAS,VAR_4
SGL_INFINITY_EXPONENT,VAR_5
SGL_P,VAR_6
Set_inexactflag,FUNC_3
Set_invalidflag,FUNC_4
Sgl_clear_exponent_set_hidden,FUNC_5
Sgl_exponent,FUNC_6
Sgl_increment,FUNC_7
Sgl_isinexact_to_fix,FUNC_8
Sgl_isnotzero_exponentmantissa,FUNC_9
Sgl_isnotzero_mantissa,FUNC_10
Sgl_isone_hiddenoverflow,FUNC_11
Sgl_isone_lowmantissa,FUNC_12
Sgl_isone_roundbit,FUNC_13
Sgl_isone_sign,FUNC_14
Sgl_isone_signaling,FUNC_15
Sgl_isone_stickybit,FUNC_16
Sgl_iszero_sign,FUNC_17
Sgl_leftshift,FUNC_18
Sgl_rightshift,FUNC_19
Sgl_set_exponent,FUNC_20
Sgl_set_quiet,FUNC_21
Sgl_setzero_exponentmantissa,FUNC_22
TRUE,VAR_7
sgl_frnd,FUNC_23
srcptr,VAR_8
nullptr,VAR_9
dstptr,VAR_10
status,VAR_11
src,VAR_12
result,VAR_13
src_exponent,VAR_14
inexact,VAR_15
