DBL_FX_MAX_EXP,VAR_0
Dint_copytoptr,FUNC_0
Dint_from_sgl_mantissa,FUNC_1
Dint_set_minint,FUNC_2
Dint_setone_sign,FUNC_3
Dint_setzero,FUNC_4
INEXACTEXCEPTION,VAR_1
INVALIDEXCEPTION,VAR_2
Is_inexacttrap_enabled,FUNC_5
Is_invalidtrap_enabled,FUNC_6
NOEXCEPTION,VAR_3
SGL_BIAS,VAR_4
Set_inexactflag,FUNC_7
Set_invalidflag,FUNC_8
Sgl_clear_signexponent_set_hidden,FUNC_9
Sgl_exponent,FUNC_10
Sgl_isinexact_to_fix,FUNC_11
Sgl_isnotzero_exponentmantissa,FUNC_12
Sgl_isnotzero_mantissa,FUNC_13
Sgl_isone_sign,FUNC_14
Sgl_iszero_sign,FUNC_15
sgl_to_dbl_fcnvfxt,FUNC_16
srcptr,VAR_5
nullptr,VAR_6
dstptr,VAR_7
status,VAR_8
src_exponent,VAR_9
resultp1,VAR_10
src,VAR_11
temp,VAR_12
resultp2,VAR_13
