INEXACTEXCEPTION,VAR_0
INVALIDEXCEPTION,VAR_1
Int_from_sgl_mantissa,FUNC_0
Is_inexacttrap_enabled,FUNC_1
Is_invalidtrap_enabled,FUNC_2
NOEXCEPTION,VAR_2
SGL_BIAS,VAR_3
SGL_FX_MAX_EXP,VAR_4
Set_inexactflag,FUNC_3
Set_invalidflag,FUNC_4
Sgl_all,FUNC_5
Sgl_clear_signexponent_set_hidden,FUNC_6
Sgl_exponent,FUNC_7
Sgl_isinexact_to_fix,FUNC_8
Sgl_isnotzero_exponentmantissa,FUNC_9
Sgl_isnotzero_mantissa,FUNC_10
Sgl_isone_sign,FUNC_11
Sgl_iszero_sign,FUNC_12
sgl_to_sgl_fcnvfxt,FUNC_13
srcptr,VAR_5
nullptr,VAR_6
dstptr,VAR_7
status,VAR_8
src,VAR_9
temp,VAR_10
src_exponent,VAR_11
result,VAR_12
