DIVISIONBYZEROEXCEPTION,VAR_0
FALSE,VAR_1
INEXACTEXCEPTION,VAR_2
INVALIDEXCEPTION,VAR_3
Is_divisionbyzerotrap_enabled,FUNC_0
Is_inexacttrap_enabled,FUNC_1
Is_invalidtrap_enabled,FUNC_2
Is_overflowtrap_enabled,FUNC_3
Is_underflowtrap_enabled,FUNC_4
NOEXCEPTION,VAR_4
OVERFLOWEXCEPTION,VAR_5
Rounding_mode,FUNC_5
SGL_BIAS,VAR_6
SGL_INFINITY_EXPONENT,VAR_7
SGL_P,VAR_8
Set_divisionbyzeroflag,FUNC_6
Set_inexactflag,FUNC_7
Set_invalidflag,FUNC_8
Set_overflowflag,FUNC_9
Set_underflowflag,FUNC_10
Sgl_addition,FUNC_11
Sgl_all,FUNC_12
Sgl_clear_signexponent,FUNC_13
Sgl_clear_signexponent_set_hidden,FUNC_14
Sgl_decrement,FUNC_15
Sgl_denormalize,FUNC_16
Sgl_exponent,FUNC_17
Sgl_increment,FUNC_18
Sgl_increment_mantissa,FUNC_19
Sgl_is_signalingnan,FUNC_20
Sgl_isinfinity,FUNC_21
Sgl_isinfinity_exponent,FUNC_22
Sgl_isnotnan,FUNC_23
Sgl_isnotzero_exponent,FUNC_24
Sgl_isone_hidden,FUNC_25
Sgl_isone_hiddenoverflow,FUNC_26
Sgl_isone_lowmantissa,FUNC_27
Sgl_isone_sign,FUNC_28
Sgl_isone_signaling,FUNC_29
Sgl_iszero_exponentmantissa,FUNC_30
Sgl_iszero_hidden,FUNC_31
Sgl_iszero_hiddenhigh3mantissa,FUNC_32
Sgl_iszero_hiddenhigh7mantissa,FUNC_33
Sgl_iszero_mantissa,FUNC_34
Sgl_iszero_sign,FUNC_35
Sgl_leftshift,FUNC_36
Sgl_leftshiftby1,FUNC_37
Sgl_leftshiftby4,FUNC_38
Sgl_leftshiftby8,FUNC_39
Sgl_makequietnan,FUNC_40
Sgl_normalize,FUNC_41
Sgl_set_exponent,FUNC_42
Sgl_set_exponentmantissa,FUNC_43
Sgl_set_mantissa,FUNC_44
Sgl_set_quiet,FUNC_45
Sgl_setinfinity_exponentmantissa,FUNC_46
Sgl_setnegativezero,FUNC_47
Sgl_setone_lowmantissa,FUNC_48
Sgl_setoverflow,FUNC_49
Sgl_setwrapped_exponent,FUNC_50
Sgl_setzero,FUNC_51
Sgl_setzero_exponentmantissa,FUNC_52
Sgl_sign,FUNC_53
Sgl_subtract,FUNC_54
TRUE,VAR_9
UNDERFLOWEXCEPTION,VAR_10
ovfl,VAR_11
unfl,VAR_12
sgl_fdiv,FUNC_55
srcptr1,VAR_13
srcptr2,VAR_14
dstptr,VAR_15
status,VAR_16
opnd1,VAR_17
opnd2,VAR_18
opnd3,VAR_19
result,VAR_20
dest_exponent,VAR_21
count,VAR_22
inexact,VAR_23
guardbit,VAR_24
stickybit,VAR_25
is_tiny,VAR_26
