DBL_BIAS,VAR_0
DBL_INFINITY_EXPONENT,VAR_1
DBL_P,VAR_2
Dbl_clear_exponent_set_hidden,FUNC_0
Dbl_copyfromptr,FUNC_1
Dbl_copytoptr,FUNC_2
Dbl_exponent,FUNC_3
Dbl_increment,FUNC_4
Dbl_isinexact_to_fix,FUNC_5
Dbl_isnotzero_exponentmantissa,FUNC_6
Dbl_isnotzero_mantissa,FUNC_7
Dbl_isone_hiddenoverflow,FUNC_8
Dbl_isone_lowmantissap2,FUNC_9
Dbl_isone_roundbit,FUNC_10
Dbl_isone_sign,FUNC_11
Dbl_isone_signaling,FUNC_12
Dbl_isone_stickybit,FUNC_13
Dbl_iszero_sign,FUNC_14
Dbl_leftshift,FUNC_15
Dbl_rightshift,FUNC_16
Dbl_set_exponent,FUNC_17
Dbl_set_quiet,FUNC_18
Dbl_setzero_exponentmantissa,FUNC_19
FALSE,VAR_3
INEXACTEXCEPTION,VAR_4
INVALIDEXCEPTION,VAR_5
Is_inexacttrap_enabled,FUNC_20
Is_invalidtrap_enabled,FUNC_21
NOEXCEPTION,VAR_6
Rounding_mode,FUNC_22
Set_inexactflag,FUNC_23
Set_invalidflag,FUNC_24
TRUE,VAR_7
dbl_frnd,FUNC_25
srcptr,VAR_8
nullptr,VAR_9
dstptr,VAR_10
status,VAR_11
srcp1,VAR_12
srcp2,VAR_13
resultp1,VAR_14
resultp2,VAR_15
src_exponent,VAR_16
inexact,VAR_17
