AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNIX,VAR_2
AI_NUMERICHOST,VAR_3
Dflag,VAR_4
Fflag,VAR_5
FreeBSD_Oflag,VAR_6
INT_MAX,VAR_7
IPPROTO_TCP,VAR_8
IPPROTO_UDP,VAR_9
Iflag,VAR_10
MSG_PEEK,VAR_11
Nflag,VAR_12
Oflag,VAR_13
Pflag,VAR_14
SIGPIPE,VAR_15
SIG_IGN,VAR_16
SOCK_DGRAM,VAR_17
SOCK_STREAM,VAR_18
Sflag,VAR_19
Tflag,VAR_20
UINT_MAX,VAR_21
UNIX_DG_TMP_SOCKET_SIZE,VAR_22
accept,FUNC_0
atoi,FUNC_1
build_ports,FUNC_2
close,FUNC_3
connect,FUNC_4
dflag,VAR_23
err,FUNC_5
errno,VAR_24
errx,FUNC_6
exit,FUNC_7
family,VAR_25
fdpass,FUNC_8
fprintf,FUNC_9
getopt_long,FUNC_10
getservbyport,FUNC_11
help,FUNC_12
iflag,VAR_26
ipsec_policy,VAR_27
kflag,VAR_28
lflag,VAR_29
local_listen,FUNC_13
map_tos,FUNC_14
memset,FUNC_15
mktemp,FUNC_16
nflag,VAR_30
no_argument,VAR_31
ntohs,FUNC_17
optarg,VAR_32
optind,VAR_33
pflag,VAR_34
portlist,VAR_35
readwrite,FUNC_18
recvfrom,FUNC_19
remote_connect,FUNC_20
report_connect,FUNC_21
rflag,VAR_36
rtableid,VAR_37
sflag,VAR_38
signal,FUNC_22
socks_connect,FUNC_23
stderr,VAR_39
strcasecmp,FUNC_24
strcmp,FUNC_25
strdup,FUNC_26
strlcpy,FUNC_27
strlen,FUNC_28
strsep,FUNC_29
strtol,FUNC_30
strtonum,FUNC_31
sysctlbyname,FUNC_32
tflag,VAR_40
timeout,VAR_41
udptest,FUNC_33
uflag,VAR_42
unix_bind,FUNC_34
unix_connect,FUNC_35
unix_dg_tmp_socket,VAR_43
unix_listen,FUNC_36
unlink,FUNC_37
usage,FUNC_38
vflag,VAR_44
xflag,VAR_45
zflag,VAR_46
main,FUNC_39
argc,VAR_47
argv,VAR_48
ch,VAR_49
s,VAR_50
ret,VAR_51
socksv,VAR_52
ipsec_count,VAR_53
numfibs,VAR_54
intsize,VAR_55
host,VAR_56
uport,VAR_57
hints,VAR_58
sv,VAR_59
len,VAR_60
cliaddr,VAR_61
proxy,VAR_62
errstr,VAR_63
proxyhost,VAR_64
proxyport,VAR_65
proxyhints,VAR_66
unix_dg_tmp_socket_buf,VAR_67
longopts,VAR_68
connfd,VAR_69
rv,VAR_70
plen,VAR_71
buf,VAR_72
z,VAR_73
i,VAR_74
