BIT,FUNC_0
EINVAL,VAR_0
ENBBM,VAR_1
ENBDSIRX,VAR_2
ENBHDCP,VAR_3
ENBLCD0,VAR_4
ENBREG,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
GPIOD_OUT_HIGH,VAR_9
GPIOD_OUT_LOW,VAR_10
GPIOM,VAR_11
INTCTL_G,VAR_12
INT_GP0_LCNT,VAR_13
INT_GP1_LCNT,VAR_14
INT_GPIO_H,FUNC_1
INT_GPIO_LC,FUNC_2
INT_SYSERR,VAR_15
IRQF_ONESHOT,VAR_16
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
SYSRSTENB,VAR_17
TC_IDREG,VAR_18
clk_get_rate,FUNC_5
dev_err,FUNC_6
devm_clk_get,FUNC_7
devm_gpiod_get_optional,FUNC_8
devm_kzalloc,FUNC_9
devm_regmap_init_i2c,FUNC_10
devm_request_threaded_irq,FUNC_11
drm_bridge_add,FUNC_12
drm_dp_aux_register,FUNC_13
drm_of_find_panel_or_bridge,FUNC_14
gpiod_set_value_cansleep,FUNC_15
i2c_set_clientdata,FUNC_16
of_property_read_u32,FUNC_17
regmap_read,FUNC_18
regmap_update_bits,FUNC_19
regmap_write,FUNC_20
tc_aux_link_setup,FUNC_21
tc_aux_transfer,VAR_19
tc_bridge_funcs,VAR_20
tc_irq_handler,VAR_21
tc_regmap_config,VAR_22
usleep_range,FUNC_22
tc_probe,FUNC_23
client,VAR_23
id,VAR_24
dev,VAR_25
tc,VAR_26
ret,VAR_27
lcnt_reg,VAR_28
h_lc,VAR_29
