ARRAY_SIZE,FUNC_0
BIT,FUNC_1
I2C_IDX_RX_P0,VAR_0
I2C_IDX_TX_P0,VAR_1
SP_AAC_EN,VAR_2
SP_AAC_OE,VAR_3
SP_AEC_EN21,VAR_4
SP_AUDVID_CTRL_REG,VAR_5
SP_AUD_EXCEPTION_ENABLE_BASE,VAR_6
SP_AUD_MUTE,VAR_7
SP_AVC_EN,VAR_8
SP_CHIP_CTRL_REG,VAR_9
SP_DIGITAL_CKDT_EN,VAR_10
SP_DP_EXTRA_I2C_DEV_ADDR_REG,VAR_11
SP_HDCP_MAN_RST,VAR_12
SP_HDMI_MUTE_CTRL_REG,VAR_13
SP_I2C_EXTRA_ADDR,VAR_14
SP_MAN_HDMI5V_DET,VAR_15
SP_PLLLOCK_CKDT_EN,VAR_16
SP_PWDN_CTRL,VAR_17
SP_R2Y_INPUT_LIMIT,VAR_18
SP_SOFTWARE_RESET1_REG,VAR_19
SP_SW_MAN_RST,VAR_20
SP_SYSTEM_POWER_DOWN1_REG,VAR_21
SP_TMDS_RST,VAR_22
SP_VIDEO_RST,VAR_23
SP_VID_DATA_RANGE_CTRL_REG,VAR_24
SP_VID_MUTE,VAR_25
anx78xx_clear_bits,FUNC_2
anx78xx_clear_hpd,FUNC_3
anx78xx_set_bits,FUNC_4
regmap_multi_reg_write,FUNC_5
regmap_write,FUNC_6
tmds_phy_initialization,VAR_26
anx78xx_rx_initialization,FUNC_7
anx78xx,VAR_27
err,VAR_28
