ACK_RCVD,VAR_0
ACK_WITH_ERR_RCVD,VAR_1
BTA_EN,VAR_2
BTA_REQ,VAR_3
CMD_DATATYPE,FUNC_0
CMD_LONG,VAR_4
CMD_LP_EN,VAR_5
CMD_SIZE,FUNC_1
CMD_VCHAN_ID,FUNC_2
DIRECT_CMD_MAIN_SETTINGS,VAR_6
DIRECT_CMD_RDDATA,VAR_7
DIRECT_CMD_SEND,VAR_8
DIRECT_CMD_STS,VAR_9
DIRECT_CMD_STS_CLR,VAR_10
DIRECT_CMD_STS_CTL,VAR_11
DIRECT_CMD_WRDATA,VAR_12
EIO,VAR_13
ENOTSUPP,VAR_14
ETIMEDOUT,VAR_15
MCTL_MAIN_DATA_CTL,VAR_16
MIPI_DSI_MSG_REQ_ACK,VAR_17
MIPI_DSI_MSG_USE_LPM,VAR_18
READ_CMD,VAR_19
READ_COMPLETED,VAR_20
READ_COMPLETED_WITH_ERR,VAR_21
READ_EN,VAR_22
WRITE_COMPLETED,VAR_23
cdns_dsi_init_link,FUNC_3
mipi_dsi_create_packet,FUNC_4
mipi_dsi_packet_format_is_long,FUNC_5
msecs_to_jiffies,FUNC_6
pm_runtime_get_sync,FUNC_7
pm_runtime_put,FUNC_8
readl,FUNC_9
reinit_completion,FUNC_10
to_cdns_dsi,FUNC_11
wait_for_completion_timeout,FUNC_12
writel,FUNC_13
cdns_dsi_transfer,FUNC_14
host,VAR_24
msg,VAR_25
dsi,VAR_26
cmd,VAR_27
sts,VAR_28
val,VAR_29
wait,VAR_30
ctl,VAR_31
packet,VAR_32
ret,VAR_33
i,VAR_34
tx_len,VAR_35
rx_len,VAR_36
buf,VAR_37
j,VAR_38
buf,VAR_39
j,VAR_40
