DRM_BUS_FLAG_DE_HIGH,VAR_0
DRM_BUS_FLAG_PIXDATA_DRIVE_NEGEDGE,VAR_1
DRM_BUS_FLAG_SYNC_DRIVE_NEGEDGE,VAR_2
DRM_CONNECTOR_POLL_CONNECT,VAR_3
DRM_CONNECTOR_POLL_DISCONNECT,VAR_4
DRM_CONNECTOR_POLL_HPD,VAR_5
DRM_MODE_CONNECTOR_DisplayPort,VAR_6
DRM_MODE_CONNECTOR_eDP,VAR_7
MEDIA_BUS_FMT_RGB888_1X24,VAR_8
bridge_to_tc,FUNC_0
drm_connector_attach_encoder,FUNC_1
drm_connector_helper_add,FUNC_2
drm_connector_init,FUNC_3
drm_display_info_set_bus_formats,FUNC_4
drm_panel_attach,FUNC_5
tc_connector_funcs,VAR_9
tc_connector_helper_funcs,VAR_10
tc_bridge_attach,FUNC_6
bridge,VAR_11
bus_format,VAR_12
tc,VAR_13
drm,VAR_14
ret,VAR_15
