CBUS_DEVCAP_OFFSET,VAR_0
CBUS_INTR1_ENABLE_REG,VAR_1
CBUS_INTR2_ENABLE_REG,VAR_2
MHL_DCAP_ADOPTER_ID_H,VAR_3
MHL_DCAP_ADOPTER_ID_L,VAR_4
MHL_DCAP_BANDWIDTH,VAR_5
MHL_DCAP_CAT,VAR_6
MHL_DCAP_CAT_SOURCE,VAR_7
MHL_DCAP_DEVICE_ID_H,VAR_8
MHL_DCAP_DEVICE_ID_L,VAR_9
MHL_DCAP_DEV_STATE,VAR_10
MHL_DCAP_FEATURE_FLAG,VAR_11
MHL_DCAP_FEATURE_RAP_SUPPORT,VAR_12
MHL_DCAP_FEATURE_RCP_SUPPORT,VAR_13
MHL_DCAP_FEATURE_SP_SUPPORT,VAR_14
MHL_DCAP_INT_STAT_SIZE,VAR_15
MHL_DCAP_LD_GUI,VAR_16
MHL_DCAP_LOG_DEV_MAP,VAR_17
MHL_DCAP_MHL_VERSION,VAR_18
MHL_DCAP_RESERVED,VAR_19
MHL_DCAP_SCRATCHPAD_SIZE,VAR_20
MHL_DCAP_VIDEO_TYPE,VAR_21
MHL_DCAP_VID_LINK_MODE,VAR_22
MHL_DCAP_VID_LINK_RGB444,VAR_23
MHL_DCAP_VID_LINK_YCBCR444,VAR_24
MHL_DCAP_VT_GRAPHICS,VAR_25
SII9234_INT_STAT_SIZE,VAR_26
SII9234_MHL_VERSION,VAR_27
SII9234_SCRATCHPAD_SIZE,VAR_28
cbus_writeb,FUNC_0
cbus_writebm,FUNC_1
sii9234_clear_error,FUNC_2
sii9234_cbus_init,FUNC_3
ctx,VAR_29
