EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
I2C_FUNC_SMBUS_BYTE_DATA,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_HIGH,VAR_6
IRQ_NOAUTOEN,VAR_7
dev_err,FUNC_0
devm_kzalloc,FUNC_1
devm_request_threaded_irq,FUNC_2
drm_bridge_add,FUNC_3
i2c_check_functionality,FUNC_4
i2c_set_clientdata,FUNC_5
irq_set_status_flags,FUNC_6
mutex_init,FUNC_7
sii9234_bridge_funcs,VAR_8
sii9234_cable_in,FUNC_8
sii9234_init_resources,FUNC_9
sii9234_irq_thread,VAR_9
sii9234_probe,FUNC_10
client,VAR_10
id,VAR_11
adapter,VAR_12
ctx,VAR_13
dev,VAR_14
ret,VAR_15
