BLK_LINE_EVENT_PKT_LEN,FUNC_0
BLK_LINE_PULSE_PKT_LEN,FUNC_1
CLK_DIV,FUNC_2
CLK_DIV_MAX,VAR_0
DIV_ROUND_DOWN_ULL,FUNC_3
DIV_ROUND_UP,FUNC_4
DSI_BLANKING_FRAME_OVERHEAD,VAR_1
DSI_EOT_PKT_SIZE,VAR_2
DSI_HSA_FRAME_OVERHEAD,VAR_3
DSI_HSS_VSS_VSE_FRAME_OVERHEAD,VAR_4
DSI_NULL_FRAME_OVERHEAD,VAR_5
HACT_LEN,FUNC_5
HBP_LEN,FUNC_6
HFP_LEN,FUNC_7
HOST_EOT_GEN,VAR_6
HSA_LEN,FUNC_8
HSTX_TIMEOUT,FUNC_9
HSTX_TIMEOUT_MAX,VAR_7
IF_EN,FUNC_10
IF_VID_MODE,VAR_8
IF_VID_SELECT,FUNC_11
IF_VID_SELECT_MASK,VAR_9
LPRX_TIMEOUT,FUNC_12
MAX_LINE_LIMIT,FUNC_13
MCTL_DPHY_TIMEOUT1,VAR_10
MCTL_DPHY_TIMEOUT2,VAR_11
MCTL_MAIN_DATA_CTL,VAR_12
MCTL_MAIN_EN,VAR_13
MIPI_DSI_MODE_EOT_PACKET,VAR_14
MIPI_DSI_MODE_VIDEO,VAR_15
MIPI_DSI_MODE_VIDEO_SYNC_PULSE,VAR_16
MIPI_DSI_PACKED_PIXEL_STREAM_16,VAR_17
MIPI_DSI_PACKED_PIXEL_STREAM_18,VAR_18
MIPI_DSI_PACKED_PIXEL_STREAM_24,VAR_19
MIPI_DSI_PIXEL_STREAM_3BYTE_18,VAR_20
NSEC_PER_SEC,VAR_21
RECOVERY_MODE,FUNC_14
RECOVERY_MODE_NEXT_HSYNC,VAR_22
REG_BLKEOL_MODE,FUNC_15
REG_BLKLINE_MODE,FUNC_16
REG_BLK_MODE_BLANKING_PKT,VAR_23
REG_LINE_DURATION,FUNC_17
REG_WAKEUP_TIME,FUNC_18
SYNC_PULSE_ACTIVE,VAR_24
SYNC_PULSE_HORIZONTAL,VAR_25
VBP_LEN,FUNC_19
VFP_LEN,FUNC_20
VID_BLKSIZE1,VAR_26
VID_BLKSIZE2,VAR_27
VID_DATATYPE,FUNC_21
VID_DPHY_TIME,VAR_28
VID_EN,VAR_29
VID_HSIZE1,VAR_30
VID_HSIZE2,VAR_31
VID_IGNORE_MISS_VSYNC,VAR_32
VID_MAIN_CTL,VAR_33
VID_PIXEL_MODE_RGB565,VAR_34
VID_PIXEL_MODE_RGB666,VAR_35
VID_PIXEL_MODE_RGB666_PACKED,VAR_36
VID_PIXEL_MODE_RGB888,VAR_37
VID_VCA_SETTING2,VAR_38
VID_VSIZE1,VAR_39
VID_VSIZE2,VAR_40
VSA_LEN,FUNC_22
WARN_ON,FUNC_23
WARN_ON_ONCE,FUNC_24
bridge_to_cdns_dsi_input,FUNC_25
cdns_dsi_check_conf,FUNC_26
cdns_dsi_hs_init,FUNC_27
cdns_dsi_init_link,FUNC_28
dev_err,FUNC_29
drm_mode_vrefresh,FUNC_30
input_to_dsi,FUNC_31
mipi_dsi_pixel_format_to_bpp,FUNC_32
pm_runtime_get_sync,FUNC_33
readl,FUNC_34
writel,FUNC_35
cdns_dsi_bridge_enable,FUNC_36
bridge,VAR_41
input,VAR_42
dsi,VAR_43
output,VAR_44
mode,VAR_45
phy_cfg,VAR_46
tx_byte_period,VAR_47
dsi_cfg,VAR_48
tmp,VAR_49
reg_wakeup,VAR_50
div,VAR_51
bpp,VAR_52
nlanes,VAR_53
