DRM_MODE_CONNECTOR_DSI,VAR_0
DSI_OUTPUT_PORT,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
ENOTSUPP,VAR_4
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
MIPI_DSI_MODE_VIDEO_BURST,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
drm_bridge_add,FUNC_4
drm_panel_bridge_add,FUNC_5
of_drm_find_bridge,FUNC_6
of_drm_find_panel,FUNC_7
of_graph_get_remote_node,FUNC_8
of_node_get,FUNC_9
of_node_put,FUNC_10
to_cdns_dsi,FUNC_11
cdns_dsi_attach,FUNC_12
host,VAR_6
dev,VAR_7
dsi,VAR_8
output,VAR_9
input,VAR_10
bridge,VAR_11
panel,VAR_12
np,VAR_13
ret,VAR_14
