AUX_CMD_REQ,FUNC_0
AUX_CMD_SEND,VAR_0
AUX_IRQ_STATUS_AUX_RPLY_TOUT,VAR_1
AUX_IRQ_STATUS_AUX_SHORT,VAR_2
AUX_IRQ_STATUS_NAT_I2C_FAIL,VAR_3
DP_AUX_I2C_MOT,VAR_4
EINVAL,VAR_5
ENXIO,VAR_6
SN_AUX_ADDR_15_8_REG,VAR_7
SN_AUX_ADDR_19_16_REG,VAR_8
SN_AUX_ADDR_7_0_REG,VAR_9
SN_AUX_CMD_REG,VAR_10
SN_AUX_CMD_STATUS_REG,VAR_11
SN_AUX_LENGTH_REG,VAR_12
SN_AUX_MAX_PAYLOAD_BYTES,VAR_13
SN_AUX_RDATA_REG,FUNC_1
SN_AUX_WDATA_REG,FUNC_2
WARN_ON,FUNC_3
aux_to_ti_sn_bridge,FUNC_4
regmap_read,FUNC_5
regmap_read_poll_timeout,FUNC_6
regmap_write,FUNC_7
ti_sn_aux_transfer,FUNC_8
aux,VAR_14
msg,VAR_15
pdata,VAR_16
request,VAR_17
request_val,VAR_18
buf,VAR_19
val,VAR_20
ret,VAR_21
i,VAR_22
val,VAR_23
