DRM_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_HIGH,VAR_2
IS_ERR,FUNC_1
PS8622_MAX_BRIGHTNESS,VAR_3
PTR_ERR,FUNC_2
backlight_device_register,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
devm_gpiod_get,FUNC_6
devm_kzalloc,FUNC_7
devm_regulator_get,FUNC_8
drm_bridge_add,FUNC_9
drm_of_find_panel_or_bridge,FUNC_10
i2c_set_clientdata,FUNC_11
of_find_property,FUNC_12
of_property_read_u32,FUNC_13
ps8622_backlight_ops,VAR_4
ps8622_bridge_funcs,VAR_5
ps8622_probe,FUNC_14
client,VAR_6
id,VAR_7
dev,VAR_8
ps8622,VAR_9
ret,VAR_10
