ATT_THRESH_SHIFT,VAR_0
BLOCK_RGND_INT,VAR_1
CBUS_LINK_CONTROL_2_REG,VAR_2
CBUS_LKOUT_MASK,VAR_3
DEGLITCH_TIME_50MS,VAR_4
DVRFLT_SEL,VAR_5
MHL_DISC_FAIL_MASK,VAR_6
MHL_EST_MASK,VAR_7
MHL_INIT_TIMEOUT,VAR_8
MHL_TX_DISC_CTRL1_REG,VAR_9
MHL_TX_DISC_CTRL2_REG,VAR_10
MHL_TX_DISC_CTRL3_REG,VAR_11
MHL_TX_DISC_CTRL4_REG,VAR_12
MHL_TX_DISC_CTRL5_REG,VAR_13
MHL_TX_DISC_CTRL6_REG,VAR_14
MHL_TX_DISC_CTRL8_REG,VAR_15
MHL_TX_INTR1_ENABLE_REG,VAR_16
MHL_TX_INTR4_ENABLE_REG,VAR_17
MHL_TX_INT_CTRL_REG,VAR_18
MHL_TX_MHLTX_CTL6_REG,VAR_19
RGND_READY_MASK,VAR_20
SINGLE_ATT,VAR_21
USB_ID_OVR,VAR_22
cbus_writebm,FUNC_0
force_usb_id_switch_open,FUNC_1
mhl_tx_writeb,FUNC_2
mhl_tx_writebm,FUNC_3
msleep,FUNC_4
release_usb_id_switch_open,FUNC_5
sii9234_cbus_init,FUNC_6
sii9234_cbus_reset,FUNC_7
sii9234_clear_error,FUNC_8
sii9234_hdmi_init,FUNC_9
sii9234_mhl_tx_ctl_int,FUNC_10
sii9234_power_init,FUNC_11
sii9234_reset,FUNC_12
ctx,VAR_23
ret,VAR_24
