CHA_HSYNC_POLARITY,VAR_0
CHA_VSYNC_POLARITY,VAR_1
DRM_MODE_FLAG_PHSYNC,VAR_2
DRM_MODE_FLAG_PVSYNC,VAR_3
SN_CHA_ACTIVE_LINE_LENGTH_LOW_REG,VAR_4
SN_CHA_HORIZONTAL_BACK_PORCH_REG,VAR_5
SN_CHA_HORIZONTAL_FRONT_PORCH_REG,VAR_6
SN_CHA_HSYNC_PULSE_WIDTH_HIGH_REG,VAR_7
SN_CHA_HSYNC_PULSE_WIDTH_LOW_REG,VAR_8
SN_CHA_VERTICAL_BACK_PORCH_REG,VAR_9
SN_CHA_VERTICAL_DISPLAY_SIZE_LOW_REG,VAR_10
SN_CHA_VERTICAL_FRONT_PORCH_REG,VAR_11
SN_CHA_VSYNC_PULSE_WIDTH_HIGH_REG,VAR_12
SN_CHA_VSYNC_PULSE_WIDTH_LOW_REG,VAR_13
regmap_write,FUNC_0
ti_sn_bridge_write_u16,FUNC_1
usleep_range,FUNC_2
ti_sn_bridge_set_video_timings,FUNC_3
pdata,VAR_14
mode,VAR_15
hsync_polarity,VAR_16
vsync_polarity,VAR_17
