AVI,VAR_0
DRM_ERROR,FUNC_0
HDMI_AVI_INFOFRAME_SIZE,VAR_1
HDMI_INFOFRAME_HEADER_SIZE,VAR_2
HDMI_INFOFRAME_SIZE,FUNC_1
SII902X_TPI_AVI_INFOFRAME,VAR_3
SII902X_TPI_AVI_INPUT_COLORSPACE_RGB,VAR_4
SII902X_TPI_AVI_INPUT_RANGE_AUTO,VAR_5
SII902X_TPI_AVI_PIXEL_REP_BUS_24BIT,VAR_6
SII902X_TPI_AVI_PIXEL_REP_NONE,VAR_7
SII902X_TPI_CLK_RATIO_1X,VAR_8
SII902X_TPI_VIDEO_DATA,VAR_9
bridge_to_sii902x,FUNC_2
drm_hdmi_avi_infoframe_from_display_mode,FUNC_3
hdmi_avi_infoframe_pack,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
regmap_bulk_write,FUNC_7
sii902x_bridge_mode_set,FUNC_8
bridge,VAR_10
mode,VAR_11
adj,VAR_12
sii902x,VAR_13
regmap,VAR_14
buf,VAR_15
frame,VAR_16
pixel_clock_10kHz,VAR_17
ret,VAR_18
