BIT_CBUS_CMD_ABORT,VAR_0
BIT_CBUS_HPD_CHG,VAR_1
BIT_CBUS_MHL12_DISCON_INT,VAR_2
BIT_CBUS_MHL3_DISCON_INT,VAR_3
BIT_CBUS_MSC_ABORT_RCVD,VAR_4
BIT_CBUS_MSC_MR_MSC_MSG,VAR_5
BIT_CBUS_MSC_MR_SET_INT,VAR_6
BIT_CBUS_MSC_MR_WRITE_BURST,VAR_7
BIT_CBUS_MSC_MR_WRITE_STAT,VAR_8
BIT_CBUS_MSC_MT_DONE,VAR_9
BIT_CBUS_MSC_MT_DONE_NACK,VAR_10
BIT_COC_CALIBRATION_DONE,VAR_11
BIT_COC_PLL_LOCK_STATUS_CHANGE,VAR_12
BIT_DISC_CTRL9_DISC_PULSE_PROCEED,VAR_13
BIT_DISC_CTRL9_WAKE_DRVFLT,VAR_14
BIT_DPD_OSC_EN,VAR_15
BIT_DPD_PDNTX12,VAR_16
BIT_DPD_PWRON_HSIC,VAR_17
BIT_DPD_PWRON_PLL,VAR_18
BIT_MHL3_EST_INT,VAR_19
BIT_MHL_DP_CTL0_DP_OE,VAR_20
BIT_MHL_DP_CTL0_TX_OE_OVR,VAR_21
BIT_MHL_EST_INT,VAR_22
BIT_MHL_PLL_CTL0_CRYSTAL_CLK_SEL,VAR_23
BIT_MHL_PLL_CTL0_ZONE_MASK_OE,VAR_24
BIT_NOT_MHL_EST_INT,VAR_25
BIT_RGND_READY_INT,VAR_26
REG_CBUS_DISC_INTR0_MASK,VAR_27
REG_CBUS_INT_0_MASK,VAR_28
REG_CBUS_INT_1_MASK,VAR_29
REG_COC_CTLC,VAR_30
REG_COC_INTR_MASK,VAR_31
REG_DISC_CTRL4,VAR_32
REG_DISC_CTRL9,VAR_33
REG_DPD,VAR_34
REG_M3_CTRL,VAR_35
REG_MHL_DP_CTL0,VAR_36
REG_MHL_DP_CTL1,VAR_37
REG_MHL_DP_CTL2,VAR_38
REG_MHL_DP_CTL3,VAR_39
REG_MHL_DP_CTL5,VAR_40
REG_MHL_DP_CTL6,VAR_41
REG_MHL_DP_CTL7,VAR_42
REG_MHL_PLL_CTL0,VAR_43
VAL_DISC_CTRL4,FUNC_0
VAL_M3_CTRL_MHL3_VALUE,VAR_44
VAL_MHL_PLL_CTL0_HDMI_CLK_RATIO_1X,VAR_45
VAL_PUP_20K,VAR_46
VAL_PUP_5K,VAR_47
sii8620_write_seq_static,FUNC_1
sii8620_mhl_discover,FUNC_2
ctx,VAR_48
