DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
GPIOD_OUT_LOW,VAR_4
I2C_FUNC_I2C,VAR_5
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_set_drvdata,FUNC_4
devm_clk_get,FUNC_5
devm_gpiod_get,FUNC_6
devm_kzalloc,FUNC_7
devm_regmap_init_i2c,FUNC_8
drm_bridge_add,FUNC_9
drm_dp_aux_register,FUNC_10
drm_of_find_panel_or_bridge,FUNC_11
i2c_check_functionality,FUNC_12
i2c_set_clientdata,FUNC_13
pm_runtime_enable,FUNC_14
ti_sn_aux_transfer,VAR_6
ti_sn_bridge_funcs,VAR_7
ti_sn_bridge_parse_dsi_host,FUNC_15
ti_sn_bridge_parse_regulators,FUNC_16
ti_sn_bridge_regmap_config,VAR_8
ti_sn_debugfs_init,FUNC_17
ti_sn_bridge_probe,FUNC_18
client,VAR_9
id,VAR_10
pdata,VAR_11
ret,VAR_12
