I2C_IDX_RX_P0,VAR_0
I2C_IDX_TX_P0,VAR_1
I2C_IDX_TX_P2,VAR_2
SP_ANALOG_DEBUG2_REG,VAR_3
SP_AUX_MISC_CTRL_REG,VAR_4
SP_DP_AUX_CH_CTRL3_REG,VAR_5
SP_DP_AUX_CH_CTRL4_REG,VAR_6
SP_FORCE_SW_OFF_BYPASS,VAR_7
SP_HDMI_US_TIMER_CTRL_REG,VAR_8
SP_I2C_GEN_10US_TIMER0_REG,VAR_9
SP_I2C_GEN_10US_TIMER1_REG,VAR_10
SP_MS_TIMER_MARGIN_10_8_MASK,VAR_11
SP_WAIT_COUNTER_7_0_MASK,VAR_12
SP_XTAL_FRQ,VAR_13
SP_XTAL_FRQ_27M,VAR_14
XTAL_CLK,VAR_15
regmap_read,FUNC_0
regmap_update_bits,FUNC_1
regmap_write,FUNC_2
anx78xx_xtal_clk_sel,FUNC_3
anx78xx,VAR_16
value,VAR_17
err,VAR_18
