ARRAY_SIZE,FUNC_0
I2C_IDX_TX_P0,VAR_0
I2C_IDX_TX_P2,VAR_1
SP_ANALOG_DEBUG2_REG,VAR_2
SP_AUTO_EN,VAR_3
SP_AUTO_POLLING_DISABLE,VAR_4
SP_AUTO_START,VAR_5
SP_AUX_DEFER_CTRL_REG,VAR_6
SP_CH0_PD,VAR_7
SP_DEFER_CTRL_EN,VAR_8
SP_DISABLE_SYNC_HDCP,VAR_9
SP_DP_ANALOG_POWER_DOWN_REG,VAR_10
SP_DP_AUX_CH_CTRL2_REG,VAR_11
SP_DP_HDCP_CTRL_REG,VAR_12
SP_DP_LINK_DEBUG_CTRL_REG,VAR_13
SP_DP_MISC_CTRL_REG,VAR_14
SP_DP_M_CALCULATION_CTRL_REG,VAR_15
SP_DP_POLLING_CTRL_REG,VAR_16
SP_EQ_TRAINING_LOOP,VAR_17
SP_HDCP_AUTO_TIMER_REG,VAR_18
SP_HDCP_KEY_COMMAND_REG,VAR_19
SP_HDCP_LINK_CHECK_TIMER_REG,VAR_20
SP_LINK_POLLING,VAR_21
SP_M_GEN_CLK_SEL,VAR_22
SP_M_VID_DEBUG,VAR_23
SP_POWERON_TIME_1P5MS,VAR_24
SP_VID_CTRL8_REG,VAR_25
SP_VID_VRES_TH,VAR_26
anx78xx_clear_bits,FUNC_1
anx78xx_link_phy_initialization,FUNC_2
anx78xx_set_bits,FUNC_3
anx78xx_xtal_clk_sel,FUNC_4
otp_key_protect,VAR_27
regmap_multi_reg_write,FUNC_5
regmap_write,FUNC_6
anx78xx_tx_initialization,FUNC_7
anx78xx,VAR_28
err,VAR_29
