DSI_LANEENABLE,VAR_0
DSI_RX_START,VAR_1
DSI_STARTDSI,VAR_2
LANEENABLE_CLEN,VAR_3
LANEENABLE_L0EN,VAR_4
LANEENABLE_L1EN,VAR_5
LANEENABLE_L2EN,VAR_6
LANEENABLE_L3EN,VAR_7
LPX_PERIOD,VAR_8
LVI_B0,VAR_9
LVI_B1,VAR_10
LVI_B2,VAR_11
LVI_B3,VAR_12
LVI_B4,VAR_13
LVI_B5,VAR_14
LVI_B6,VAR_15
LVI_B7,VAR_16
LVI_DE,VAR_17
LVI_G0,VAR_18
LVI_G1,VAR_19
LVI_G2,VAR_20
LVI_G3,VAR_21
LVI_G4,VAR_22
LVI_G5,VAR_23
LVI_G6,VAR_24
LVI_G7,VAR_25
LVI_HS,VAR_26
LVI_L0,VAR_27
LVI_R0,VAR_28
LVI_R1,VAR_29
LVI_R2,VAR_30
LVI_R3,VAR_31
LVI_R4,VAR_32
LVI_R5,VAR_33
LVI_R6,VAR_34
LVI_R7,VAR_35
LVI_VS,VAR_36
LV_CFG,VAR_37
LV_CFG_CLKPOL1,VAR_38
LV_CFG_CLKPOL2,VAR_39
LV_CFG_LVEN,VAR_40
LV_MX,FUNC_0
LV_MX0003,VAR_41
LV_MX0407,VAR_42
LV_MX0811,VAR_43
LV_MX1215,VAR_44
LV_MX1619,VAR_45
LV_MX2023,VAR_46
LV_MX2427,VAR_47
LV_PHY0,VAR_48
LV_PHY0_IS,FUNC_1
LV_PHY0_ND,FUNC_2
LV_PHY0_PRBS_ON,FUNC_3
LV_PHY0_RST,FUNC_4
PPI_D0S_CLRSIPOCOUNT,VAR_49
PPI_D1S_CLRSIPOCOUNT,VAR_50
PPI_D2S_CLRSIPOCOUNT,VAR_51
PPI_D3S_CLRSIPOCOUNT,VAR_52
PPI_LANEENABLE,VAR_53
PPI_LPTXTIMECNT,VAR_54
PPI_STARTPPI,VAR_55
PPI_START_FUNCTION,VAR_56
PPI_TX_RX_TA,VAR_57
SYS_ID,VAR_58
SYS_RST,VAR_59
SYS_RST_LCD,VAR_60
TTA_GET,VAR_61
TTA_SURE,VAR_62
VP_CTRL,VAR_63
VP_CTRL_EVTMODE,FUNC_5
VP_CTRL_HSPOL,VAR_64
VP_CTRL_RGB888,FUNC_6
VP_CTRL_VSDELAY,FUNC_7
VP_CTRL_VSPOL,VAR_65
dev_info,FUNC_8
tc358764_clear_error,FUNC_9
tc358764_read,FUNC_10
tc358764_write,FUNC_11
tc358764_init,FUNC_12
ctx,VAR_66
v,VAR_67
