MEDIA_BUS_FMT_RGB888_1X24,VAR_0
SII902X_SYS_CTRL_DATA,VAR_1
SII902X_SYS_CTRL_OUTPUT_DVI,VAR_2
SII902X_SYS_CTRL_OUTPUT_HDMI,VAR_3
SII902X_SYS_CTRL_OUTPUT_MODE,VAR_4
connector_to_sii902x,FUNC_0
drm_add_edid_modes,FUNC_1
drm_connector_update_edid_property,FUNC_2
drm_detect_hdmi_monitor,FUNC_3
drm_display_info_set_bus_formats,FUNC_4
drm_get_edid,FUNC_5
kfree,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
regmap_update_bits,FUNC_9
sii902x_get_modes,FUNC_10
connector,VAR_5
sii902x,VAR_6
bus_format,VAR_7
output_mode,VAR_8
edid,VAR_9
num,VAR_10
ret,VAR_11
