DRM_MODE_CONNECTOR_LVDS,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
EPROBE_DEFER,VAR_3
GFP_KERNEL,VAR_4
GPIOD_OUT_HIGH,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
devm_drm_panel_bridge_add,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
drm_bridge_add,FUNC_7
funcs,VAR_6
of_drm_find_panel,FUNC_8
of_get_child_by_name,FUNC_9
of_graph_get_port_by_id,FUNC_10
of_graph_get_remote_port_parent,FUNC_11
of_node_put,FUNC_12
platform_set_drvdata,FUNC_13
lvds_encoder_probe,FUNC_14
pdev,VAR_7
dev,VAR_8
port,VAR_9
endpoint,VAR_10
panel_node,VAR_11
panel,VAR_12
lvds_encoder,VAR_13
err,VAR_14
