DRM_ERROR,FUNC_0
ENOMEM,VAR_0
ENXIO,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
INIT_DELAYED_WORK,FUNC_1
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_FALLING,VAR_5
IRQF_TRIGGER_RISING,VAR_6
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
dev_err,FUNC_4
dev_set_drvdata,FUNC_5
devm_gpiod_get_optional,FUNC_6
devm_kzalloc,FUNC_7
devm_request_threaded_irq,FUNC_8
drm_bridge_add,FUNC_9
gpiod_put,FUNC_10
gpiod_to_irq,FUNC_11
i2c_put_adapter,FUNC_12
tfp410_bridge_funcs,VAR_7
tfp410_get_connector_properties,FUNC_13
tfp410_hpd_irq_thread,VAR_8
tfp410_hpd_work_func,VAR_9
tfp410_parse_timings,FUNC_14
tfp410_init,FUNC_15
dev,VAR_10
i2c,VAR_11
dvi,VAR_12
ret,VAR_13
