DRM_BUS_FLAG_DE_HIGH,VAR_0
DRM_BUS_FLAG_PIXDATA_SAMPLE_NEGEDGE,VAR_1
DRM_BUS_FLAG_PIXDATA_SAMPLE_POSEDGE,VAR_2
DRM_BUS_FLAG_SYNC_SAMPLE_NEGEDGE,VAR_3
DRM_BUS_FLAG_SYNC_SAMPLE_POSEDGE,VAR_4
EINVAL,VAR_5
MEDIA_BUS_FMT_RGB888_1X24,VAR_6
MEDIA_BUS_FMT_RGB888_2X12_LE,VAR_7
min,FUNC_0
of_graph_get_endpoint_by_regs,FUNC_1
of_node_put,FUNC_2
of_property_read_u32,FUNC_3
tfp410_default_timings,VAR_8
tfp410_parse_timings,FUNC_4
dvi,VAR_9
i2c,VAR_10
timings,VAR_11
ep,VAR_12
pclk_sample,VAR_13
bus_width,VAR_14
deskew,VAR_15
