DP_DOWNSPREAD_CTRL,VAR_0
DP_DPCD_REV,VAR_1
DP_MAX_DOWNSPREAD,VAR_2
DP_MAX_DOWNSPREAD_0_5,VAR_3
DP_MAX_LINK_RATE,VAR_4
DP_RECEIVER_CAP_SIZE,VAR_5
DP_SPREAD_AMP_0_5,VAR_6
DRM_DEBUG,FUNC_0
DRM_DEBUG_KMS,FUNC_1
DRM_ERROR,FUNC_2
EINVAL,VAR_7
I2C_IDX_RX_P0,VAR_8
I2C_IDX_TX_P0,VAR_9
I2C_IDX_TX_P2,VAR_10
SP_CH0_PD,VAR_11
SP_DP_ANALOG_POWER_DOWN_REG,VAR_12
SP_DP_DOWNSPREAD_CTRL1_REG,VAR_13
SP_DP_LT_CTRL_REG,VAR_14
SP_DP_MAIN_LINK_BW_SET_REG,VAR_15
SP_DP_SYSTEM_CTRL_BASE,VAR_16
SP_ENHANCED_MODE,VAR_17
SP_HDMI_MUTE_CTRL_REG,VAR_18
SP_LT_EN,VAR_19
SP_POWERDOWN_CTRL_REG,VAR_20
SP_TOTAL_PD,VAR_21
SP_VIDEO_EN,VAR_22
SP_VIDEO_MUTE,VAR_23
SP_VID_CTRL1_REG,VAR_24
anx78xx_clear_bits,FUNC_3
anx78xx_set_bits,FUNC_4
drm_dp_dpcd_read,FUNC_5
drm_dp_dpcd_readb,FUNC_6
drm_dp_dpcd_writeb,FUNC_7
drm_dp_enhanced_frame_cap,FUNC_8
drm_dp_link_configure,FUNC_9
drm_dp_link_power_up,FUNC_10
drm_dp_link_probe,FUNC_11
drm_dp_link_rate_to_bw_code,FUNC_12
regmap_write,FUNC_13
anx78xx_dp_link_training,FUNC_14
anx78xx,VAR_25
dp_bw,VAR_26
value,VAR_27
err,VAR_28
