BGREN,VAR_0
BPC_8,VAR_1
DP0CTL,VAR_2
DP0_LTLOOPCTRL,VAR_3
DP0_MISC,VAR_4
DP0_PLLCTRL,VAR_5
DP0_SNKLTCTRL,VAR_6
DP0_SRCCTRL,VAR_7
DP0_SRCCTRL_AUTOCORRECT,VAR_8
DP0_SRCCTRL_BW27,VAR_9
DP0_SRCCTRL_SCRMBLDIS,VAR_10
DP0_SRCCTRL_SSCG,VAR_11
DP0_SRCCTRL_TP1,VAR_12
DP0_SRCCTRL_TP2,VAR_13
DP1_PLLCTRL,VAR_14
DP1_SRCCTRL,VAR_15
DP_CHANNEL_EQ_BITS,VAR_16
DP_DOWNSPREAD_CTRL,VAR_17
DP_EDP_CONFIGURATION_SET,VAR_18
DP_EN,VAR_19
DP_INTERLANE_ALIGN_DONE,VAR_20
DP_LINK_CAP_ENHANCED_FRAMING,VAR_21
DP_LINK_SCRAMBLING_DISABLE,VAR_22
DP_LINK_STATUS_SIZE,VAR_23
DP_PHY_CTRL,VAR_24
DP_PHY_RST,VAR_25
DP_SET_ANSI_8B10B,VAR_26
DP_SPREAD_AMP_0_5,VAR_27
DP_TRAINING_LANE0_SET,VAR_28
DP_TRAINING_PATTERN_1,VAR_29
DP_TRAINING_PATTERN_2,VAR_30
DP_TRAINING_PATTERN_SET,VAR_31
DP_TRAIN_PRE_EMPH_LEVEL_0,VAR_32
DP_TRAIN_VOLTAGE_SWING_LEVEL_0,VAR_33
EF_EN,VAR_34
ENODEV,VAR_35
PHY_2LANE,VAR_36
PHY_A0_EN,VAR_37
PHY_M0_EN,VAR_38
PHY_M0_RST,VAR_39
PHY_M1_RST,VAR_40
PHY_RDY,VAR_41
PWR_SW_EN,VAR_42
WARN_ON,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
drm_dp_dpcd_read_link_status,FUNC_3
drm_dp_dpcd_readb,FUNC_4
drm_dp_dpcd_write,FUNC_5
drm_dp_dpcd_writeb,FUNC_6
drm_dp_link_configure,FUNC_7
regmap_read,FUNC_8
regmap_update_bits,FUNC_9
regmap_write,FUNC_10
tc_pllupdate,FUNC_11
tc_poll_timeout,FUNC_12
tc_set_syspllparam,FUNC_13
tc_srcctrl,FUNC_14
tc_wait_link_training,FUNC_15
training_pattern1_errors,VAR_43
training_pattern2_errors,VAR_44
usleep_range,FUNC_16
tc_main_link_enable,FUNC_17
tc,VAR_45
aux,VAR_46
dev,VAR_47
dp_phy_ctrl,VAR_48
value,VAR_49
ret,VAR_50
tmp,VAR_51
