ALIGN,FUNC_0
BPC_8,VAR_0
COLOR_B,VAR_1
COLOR_BAR_MODE,VAR_2
COLOR_BAR_MODE_BARS,VAR_3
COLOR_G,VAR_4
COLOR_R,VAR_5
DE_POL_ACTIVE_HIGH,VAR_6
DIV_ROUND_UP,FUNC_1
DP0_ACTIVEVAL,VAR_7
DP0_MISC,VAR_8
DP0_STARTVAL,VAR_9
DP0_SYNCVAL,VAR_10
DP0_TOTALVAL,VAR_11
DP0_VIDSYNCDELAY,VAR_12
DPIPXLFMT,VAR_13
DPI_BPP_RGB888,VAR_14
DRM_MODE_FLAG_NHSYNC,VAR_15
DRM_MODE_FLAG_NVSYNC,VAR_16
ENI2CFILTER,VAR_17
FIELD_PREP,FUNC_2
FRMSYNC_DISABLED,VAR_18
HBPR,VAR_19
HDISPR,VAR_20
HFPR,VAR_21
HPW,VAR_22
HS_POL_ACTIVE_LOW,VAR_23
HS_WIDTH,VAR_24
HTIM01,VAR_25
HTIM02,VAR_26
H_ACT,VAR_27
H_START,VAR_28
H_TOTAL,VAR_29
MAX_TU_SYMBOL,VAR_30
MSF_DISABLED,VAR_31
OPXLFMT_RGB888,VAR_32
SUB_CFG_TYPE_CONFIG1,VAR_33
SYNCVAL_HS_POL_ACTIVE_LOW,VAR_34
SYNCVAL_VS_POL_ACTIVE_LOW,VAR_35
THRESH_DLY,VAR_36
TSTCTL,VAR_37
TU_SIZE,VAR_38
TU_SIZE_RECOMMENDED,VAR_39
VBPR,VAR_40
VDISPR,VAR_41
VFPR,VAR_42
VFUEN,VAR_43
VFUEN0,VAR_44
VID_SYNC_DLY,VAR_45
VPCTRL0,VAR_46
VSDELAY,VAR_47
VSPR,VAR_48
VS_POL_ACTIVE_LOW,VAR_49
VS_WIDTH,VAR_50
VTIM01,VAR_51
VTIM02,VAR_52
V_ACT,VAR_53
V_START,VAR_54
V_TOTAL,VAR_55
dev_dbg,FUNC_3
regmap_write,FUNC_4
tc_set_video_mode,FUNC_5
tc,VAR_56
mode,VAR_57
ret,VAR_58
vid_sync_dly,VAR_59
max_tu_symbol,VAR_60
left_margin,VAR_61
right_margin,VAR_62
hsync_len,VAR_63
upper_margin,VAR_64
lower_margin,VAR_65
vsync_len,VAR_66
dp0_syncval,VAR_67
bits_per_pixel,VAR_68
in_bw,VAR_69
out_bw,VAR_70
