EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_HIGH,VAR_3
INIT_LIST_HEAD,FUNC_0
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_HIGH,VAR_5
IRQ_NOAUTOEN,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_gpiod_get,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_bulk_get,FUNC_7
devm_request_threaded_irq,FUNC_8
drm_bridge_add,FUNC_9
i2c_set_clientdata,FUNC_10
irq_set_status_flags,FUNC_11
mutex_init,FUNC_12
sii8620_bridge_funcs,VAR_7
sii8620_cable_in,FUNC_13
sii8620_extcon_init,FUNC_14
sii8620_irq_thread,VAR_8
sii8620_probe,FUNC_15
client,VAR_9
id,VAR_10
dev,VAR_11
ctx,VAR_12
ret,VAR_13
