ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
IN_SEL_REFCLK,VAR_1
PLLBYP,VAR_2
PLLEN,VAR_3
PXL_PLLCTRL,VAR_4
PXL_PLLPARAM,VAR_5
abs,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
do_div,FUNC_4
regmap_write,FUNC_5
tc_pllupdate,FUNC_6
tc_pxl_pll_en,FUNC_7
tc,VAR_6
refclk,VAR_7
pixelclock,VAR_8
ret,VAR_9
i_pre,VAR_10
best_pre,VAR_11
i_post,VAR_12
best_post,VAR_13
div,VAR_14
best_div,VAR_15
mul,VAR_16
best_mul,VAR_17
delta,VAR_18
best_delta,VAR_19
ext_div,VAR_20
best_pixelclock,VAR_21
vco_hi,VAR_22
pxl_pllparam,VAR_23
clk,VAR_24
tmp,VAR_25
