ARRAY_SIZE,FUNC_0
BIT_PKT_FILTER_0_DROP_AVI_PKT,VAR_0
BIT_PKT_FILTER_0_DROP_CEA_GAMUT_PKT,VAR_1
BIT_PKT_FILTER_0_DROP_GCP_PKT,VAR_2
BIT_PKT_FILTER_0_DROP_MPEG_PKT,VAR_3
BIT_PKT_FILTER_1_DROP_GEN_PKT,VAR_4
BIT_PKT_FILTER_1_DROP_VSIF_PKT,VAR_5
BIT_PKT_FILTER_1_VSI_OVERRIDE_DIS,VAR_6
BIT_TPI_INFO_FSEL_EN,VAR_7
BIT_TPI_INFO_FSEL_RPT,VAR_8
BIT_TPI_SC_TPI_OUTPUT_MODE_0_HDMI,VAR_9
HDMI_COLORSPACE_YUV422,VAR_10
REG_PKT_FILTER_0,VAR_11
REG_TPI_AVI_CHSUM,VAR_12
REG_TPI_INFO_B0,VAR_13
REG_TPI_INFO_FSEL,VAR_14
REG_TPI_SC,VAR_15
VAL_TPI_INFO_FSEL_VSI,VAR_16
drm_hdmi_avi_infoframe_from_display_mode,FUNC_1
hdmi_avi_infoframe_pack,FUNC_2
mhl3_infoframe_init,FUNC_3
mhl3_infoframe_pack,FUNC_4
sii8620_is_mhl3,FUNC_5
sii8620_write,FUNC_6
sii8620_write_buf,FUNC_7
sii8620_set_infoframes,FUNC_8
ctx,VAR_17
mode,VAR_18
mhl_frm,VAR_19
frm,VAR_20
buf,VAR_21
ret,VAR_22
