EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOD_OUT_LOW,VAR_4
I2C_FUNC_SMBUS_BYTE_DATA,VAR_5
I2C_MUX_GATE,VAR_6
IRQF_ONESHOT,VAR_7
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SII902X_HOTPLUG_EVENT,VAR_8
SII902X_INT_ENABLE,VAR_9
SII902X_INT_STATUS,VAR_10
SII902X_REG_CHIPID,FUNC_2
SII902X_REG_TPI_RQB,VAR_11
default_sii902x_timings,VAR_12
dev_err,FUNC_3
dev_name,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_request_threaded_irq,FUNC_8
drm_bridge_add,FUNC_9
i2c_check_functionality,FUNC_10
i2c_mux_add_adapter,FUNC_11
i2c_mux_alloc,FUNC_12
i2c_set_clientdata,FUNC_13
mutex_init,FUNC_14
regmap_bulk_read,FUNC_15
regmap_read,FUNC_16
regmap_write,FUNC_17
sii902x_audio_codec_init,FUNC_18
sii902x_bridge_funcs,VAR_13
sii902x_i2c_bypass_deselect,VAR_14
sii902x_i2c_bypass_select,VAR_15
sii902x_interrupt,VAR_16
sii902x_regmap_config,VAR_17
sii902x_reset,FUNC_19
sii902x_probe,FUNC_20
client,VAR_18
id,VAR_19
dev,VAR_20
status,VAR_21
sii902x,VAR_22
chipid,VAR_23
ret,VAR_24
