BIT_CBUS_MHL12_DISCON_INT,VAR_0
BIT_CBUS_MHL3_DISCON_INT,VAR_1
BIT_DISC_CTRL9_NOMHL_EST,VAR_2
BIT_DISC_CTRL9_WAKE_DRVFLT,VAR_3
BIT_DISC_CTRL9_WAKE_PULSE_BYPASS,VAR_4
BIT_MHL_EST_INT,VAR_5
BIT_NOT_MHL_EST_INT,VAR_6
BIT_RGND_READY_INT,VAR_7
MSK_DISC_STAT2_RGND,VAR_8
REG_CBUS_DISC_INTR0,VAR_9
REG_CBUS_DISC_INTR0_MASK,VAR_10
REG_DISC_CTRL9,VAR_11
REG_DISC_STAT2,VAR_12
VAL_CBUS_MHL_DISCON,VAR_13
VAL_RGND_1K,VAR_14
sii8620_mhl_disconnected,FUNC_0
sii8620_mhl_discover,FUNC_1
sii8620_mhl_init,FUNC_2
sii8620_readb,FUNC_3
sii8620_write,FUNC_4
sii8620_write_seq_static,FUNC_5
sii8620_irq_disc,FUNC_6
ctx,VAR_15
stat,VAR_16
stat2,VAR_17
