CFG_GET_IS_SLI_BP_ON,FUNC_0
CFG_GET_OQ_INTR_PKT,FUNC_1
CFG_GET_OQ_INTR_TIME,FUNC_2
CN6XXX_SLI_OQ_INT_LEVEL_PKTS,VAR_0
CN6XXX_SLI_OQ_INT_LEVEL_TIME,VAR_1
CN6XXX_SLI_OQ_WMARK,VAR_2
CN6XXX_SLI_PKT_DATA_OUT_ES64,VAR_3
CN6XXX_SLI_PKT_DATA_OUT_NS,VAR_4
CN6XXX_SLI_PKT_DATA_OUT_ROR,VAR_5
CN6XXX_SLI_PKT_DPADDR,VAR_6
CN6XXX_SLI_PKT_OUT_BMODE,VAR_7
CN6XXX_SLI_PKT_PCIE_PORT64,VAR_8
CN6XXX_SLI_PKT_SLIST_ES64,VAR_9
CN6XXX_SLI_PKT_SLIST_NS,VAR_10
CN6XXX_SLI_PKT_SLIST_ROR,VAR_11
lio_cn6xxx_get_oq_ticks,FUNC_3
octeon_write_csr,FUNC_4
octeon_write_csr64,FUNC_5
lio_cn6xxx_setup_global_output_regs,FUNC_6
oct,VAR_12
time_threshold,VAR_13
cn6xxx,VAR_14
