BIT_ULL,FUNC_0
CVM_DRV_INVALID_APP,VAR_0
FW_IS_PRELOADED,VAR_1
HZ,VAR_2
LIO_FLAG_MSI_ENABLED,VAR_3
MAX_OCTEON_DEVICES,VAR_4
MAX_OCTEON_INSTR_QUEUES,FUNC_1
MAX_OCTEON_OUTPUT_QUEUES,FUNC_2
OCTEON_ALL_INTR,VAR_5
OCTEON_CN23XX_PF,FUNC_3
OCTEON_CN6XXX,FUNC_4
atomic_read,FUNC_5
atomic_set,FUNC_6
cancel_delayed_work_sync,FUNC_7
complete,FUNC_8
dev_dbg,FUNC_9
dev_err,FUNC_10
free_irq,FUNC_11
handshake,VAR_6
irq_set_affinity_hint,FUNC_12
kfree,FUNC_13
lio_get_state_string,FUNC_14
lio_process_iq_request_list,FUNC_15
lio_process_ordered_list,FUNC_16
lio_wait_for_instr_fetch,FUNC_17
lio_wait_for_oq_pkts,FUNC_18
mdelay,FUNC_19
octeon_delete_dispatch_list,FUNC_20
octeon_delete_droq,FUNC_21
octeon_delete_instr_queue,FUNC_22
octeon_delete_response_list,FUNC_23
octeon_deregister_device,FUNC_24
octeon_free_ioq_vector,FUNC_25
octeon_free_sc_buffer_pool,FUNC_26
octeon_free_sc_done_list,FUNC_27
octeon_free_sc_zombie_list,FUNC_28
octeon_pci_flr,FUNC_29
octeon_remove_consoles,FUNC_30
octeon_unmap_pci_barx,FUNC_31
pci_clear_master,FUNC_32
pci_disable_device,FUNC_33
pci_disable_msi,FUNC_34
pci_disable_msix,FUNC_35
pci_disable_sriov,FUNC_36
schedule_timeout_uninterruptible,FUNC_37
spin_lock_bh,FUNC_38
spin_unlock_bh,FUNC_39
stub1,FUNC_40
stub2,FUNC_41
stub3,FUNC_42
stub4,FUNC_43
tasklet_kill,FUNC_44
wait_for_pending_requests,FUNC_45
octeon_destroy_resources,FUNC_46
oct,VAR_7
i,VAR_8
refcount,VAR_9
msix_entries,VAR_10
oct_priv,VAR_11
hs,VAR_12
iq,VAR_13
