CN6XXX_BAR1_REG,FUNC_0
CN6XXX_DMA_CNT,FUNC_1
CN6XXX_DMA_PKT_INT_LEVEL,FUNC_2
CN6XXX_DMA_TIME_INT_LEVEL,FUNC_3
CN6XXX_SLI_INT_ENB64_PORT0,VAR_0
CN6XXX_SLI_INT_ENB64_PORT1,VAR_1
CN6XXX_SLI_INT_SUM64,VAR_2
CN6XXX_SLI_IQ_DOORBELL,FUNC_4
CN6XXX_SLI_IQ_INSTR_COUNT,FUNC_5
CN6XXX_SLI_OQ_INT_LEVEL_PKTS,VAR_3
CN6XXX_SLI_OQ_INT_LEVEL_TIME,VAR_4
CN6XXX_SLI_OQ_PKTS_CREDIT,FUNC_6
CN6XXX_SLI_OQ_PKTS_SENT,FUNC_7
CN6XXX_WIN_RD_ADDR_HI,VAR_5
CN6XXX_WIN_RD_ADDR_LO,VAR_6
CN6XXX_WIN_WR_ADDR_HI,VAR_7
CN6XXX_WIN_WR_ADDR_LO,VAR_8
CN6XXX_WIN_WR_DATA_HI,VAR_9
CN6XXX_WIN_WR_DATA_LO,VAR_10
CN6XXX_WIN_WR_MASK_REG,VAR_11
lio_pci_readq,FUNC_8
octeon_read_csr,FUNC_9
sprintf,FUNC_10
cn6xxx_read_csr_reg,FUNC_11
s,VAR_12
oct,VAR_13
reg,VAR_14
i,VAR_15
len,VAR_16
reg,VAR_17
