CVM_CAST64,FUNC_0
DEFAULT_MSG_ENABLE,VAR_0
EIO,VAR_1
ENODEV,VAR_2
ETH_ALEN,VAR_3
GET_LIO,FUNC_1
IQ_SEND_FAILED,VAR_4
LIO_IFSTATE_DROQ_OPS,VAR_5
LIO_IFSTATE_REGISTERED,VAR_6
LIO_MAX_MTU_SIZE,VAR_7
LIO_MIN_MTU_SIZE,VAR_8
LIO_SIZE,VAR_9
LIQUIDIO_BASE_MAJOR_VERSION,VAR_10
LIQUIDIO_BASE_MICRO_VERSION,VAR_11
LIQUIDIO_BASE_MINOR_VERSION,VAR_12
NETIF_F_GRO,VAR_13
NETIF_F_GSO_UDP_TUNNEL,VAR_14
NETIF_F_HIGHDMA,VAR_15
NETIF_F_HW_CSUM,VAR_16
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_17
NETIF_F_HW_VLAN_CTAG_RX,VAR_18
NETIF_F_HW_VLAN_CTAG_TX,VAR_19
NETIF_F_IPV6_CSUM,VAR_20
NETIF_F_IP_CSUM,VAR_21
NETIF_F_LRO,VAR_22
NETIF_F_RXCSUM,VAR_23
NETIF_F_SG,VAR_24
NETIF_F_TSO,VAR_25
NETIF_F_TSO6,VAR_26
OCTEON_ALL_INTR,VAR_27
OCTEON_CN23XX_VF_VID,VAR_28
OCTEON_REQUEST_PENDING,VAR_29
OCTNET_CMD_LRO_ENABLE,VAR_30
OCTNET_CMD_RXCSUM_ENABLE,VAR_31
OCTNET_CMD_TNL_RX_CSUM_CTL,VAR_32
OCTNET_CMD_TNL_TX_CSUM_CTL,VAR_33
OCTNET_CMD_TXCSUM_ENABLE,VAR_34
OCTNIC_GSO_MAX_SIZE,VAR_35
OCTNIC_LROIPV4,VAR_36
OCTNIC_LROIPV6,VAR_37
OCT_PRIV_FLAG_DEFAULT,VAR_38
OPCODE_NIC,VAR_39
OPCODE_NIC_IF_CFG,VAR_40
OPCODE_NIC_INFO,VAR_41
REQTYPE_NORESP_NET,VAR_42
REQTYPE_NORESP_NET_SG,VAR_43
REQTYPE_RESP_NET_SG,VAR_44
SET_NETDEV_DEV,FUNC_2
WRITE_ONCE,FUNC_3
alloc_etherdev_mq,FUNC_4
cpu_to_be16,FUNC_5
debug,VAR_45
dev_dbg,FUNC_6
dev_err,FUNC_7
ether_addr_copy,FUNC_8
free_netbuf,VAR_46
free_netsgbuf,VAR_47
free_netsgbuf_with_resp,VAR_48
hweight64,FUNC_9
ifstate_set,FUNC_10
init_completion,FUNC_11
lio_nic_info,VAR_49
lio_setup_glists,FUNC_12
lionetdevops,VAR_50
liquidio_destroy_nic_device,FUNC_13
liquidio_set_ethtool_ops,FUNC_14
liquidio_set_feature,FUNC_15
liquidio_set_rxcsum_command,FUNC_16
liquidio_setup_io_queues,FUNC_17
memset,FUNC_18
netif_carrier_off,FUNC_19
netif_msg_init,FUNC_20
netif_set_gso_max_size,FUNC_21
octeon_alloc_soft_command,FUNC_22
octeon_free_soft_command,FUNC_23
octeon_get_rx_qsize,FUNC_24
octeon_get_tx_qsize,FUNC_25
octeon_prepare_soft_command,FUNC_26
octeon_register_dispatch_fn,FUNC_27
octeon_register_reqtype_free_fn,FUNC_28
octeon_send_soft_command,FUNC_29
octeon_swap_8B_data,FUNC_30
register_netdev,FUNC_31
setup_link_status_change_wq,FUNC_32
setup_rx_oom_poll_fn,FUNC_33
snprintf,FUNC_34
stub1,FUNC_35
wait_for_sc_completion_timeout,FUNC_36
setup_nic_devices,FUNC_37
octeon_dev,VAR_51
retval,VAR_52
num_iqueues,VAR_53
num_oqueues,VAR_54
resp_size,VAR_55
data_size,VAR_56
resp,VAR_57
sc,VAR_58
if_cfg,VAR_59
props,VAR_60
netdev,VAR_61
vdata,VAR_62
lio,VAR_63
mac,VAR_64
i,VAR_65
j,VAR_66
ifidx_or_pfnum,VAR_67
