IQ_SEND_FAILED,VAR_0
OCTEON_REQUEST_PENDING,VAR_1
OCTNET_CMD_RX_CTL,VAR_2
OCTNET_CMD_SIZE,VAR_3
OPCODE_NIC,VAR_4
OPCODE_NIC_CMD,VAR_5
WRITE_ONCE,FUNC_0
init_completion,FUNC_1
netif_info,FUNC_2
octeon_alloc_soft_command,FUNC_3
octeon_free_soft_command,FUNC_4
octeon_prepare_soft_command,FUNC_5
octeon_send_soft_command,FUNC_6
octeon_swap_8B_data,FUNC_7
rx_err,VAR_6
wait_for_sc_completion_timeout,FUNC_8
send_rx_ctrl_cmd,FUNC_9
lio,VAR_7
start_stop,VAR_8
sc,VAR_9
ncmd,VAR_10
oct,VAR_11
retval,VAR_12
