CN23XX_SLI_DEF_BP,VAR_0
DUMP_PREFIX_ADDRESS,VAR_1
OCTNET_FRM_LENGTH_SIZE,VAR_2
OCT_DROQ_INFO_SIZE,VAR_3
ROUNDUP8,FUNC_0
atomic_read,FUNC_1
atomic_sub,FUNC_2
dev_err,FUNC_3
incr_index,FUNC_4
octeon_droq_check_hw_for_pkts,FUNC_5
octeon_droq_dispatch_pkt,FUNC_6
octeon_droq_drop_packets,FUNC_7
octeon_droq_refill,FUNC_8
octeon_fast_packet_alloc,FUNC_9
octeon_fast_packet_next,FUNC_10
octeon_schedule_rxq_oom_work,FUNC_11
octeon_swap_8B_data,FUNC_12
opcode_slow_path,FUNC_13
print_hex_dump_bytes,FUNC_14
readl,FUNC_15
recv_buffer_fast_free,FUNC_16
recv_buffer_free,FUNC_17
recv_buffer_recycle,FUNC_18
stub1,FUNC_19
wmb,FUNC_20
writel,FUNC_21
octeon_droq_fast_process_packets,FUNC_22
oct,VAR_4
droq,VAR_5
pkts_to_process,VAR_6
pkt,VAR_7
total_len,VAR_8
pkt_count,VAR_9
retval,VAR_10
info,VAR_11
rh,VAR_12
pkt_len,VAR_13
nicbuf,VAR_14
pg_info,VAR_15
buf,VAR_16
buf_cnt,VAR_17
cpy_len,VAR_18
idx,VAR_19
desc_refilled,VAR_20
