CFG_GET_IQ_MAX_Q,FUNC_0
CFG_GET_NUM_RXQS_NIC_IF,FUNC_1
CFG_GET_NUM_TXQS_NIC_IF,FUNC_2
CFG_GET_OQ_MAX_Q,FUNC_3
CHIP_CONF,FUNC_4
CN23XX_PKT_INPUT_CTL_RPVF_MASK,VAR_0
CN23XX_PKT_INPUT_CTL_RPVF_POS,VAR_1
CN23XX_VF_SLI_IQ_PKT_CONTROL64,FUNC_5
GET_LIO,FUNC_6
OCTEON_CN23XX_PF,FUNC_7
OCTEON_CN23XX_VF,FUNC_8
OCTEON_CN6XXX,FUNC_9
cn23xx_pf,VAR_2
cn6xxx,VAR_3
octeon_read_csr64,FUNC_10
lio_ethtool_get_channels,FUNC_11
dev,VAR_4
channel,VAR_5
lio,VAR_6
oct,VAR_7
max_rx,VAR_8
max_tx,VAR_9
tx_count,VAR_10
rx_count,VAR_11
combined_count,VAR_12
max_combined,VAR_13
conf6x,VAR_14
conf23_pf,VAR_15
reg_val,VAR_16
ctrl,VAR_17
