CN23XX_CONFIG_PCIE_DEVCTL,VAR_0
CN23XX_DPI_CTL,VAR_1
CN23XX_DPI_DMA_CONTROL,VAR_2
CN23XX_DPI_DMA_ENG_BUF,FUNC_0
CN23XX_DPI_DMA_ENG_ENB,FUNC_1
CN23XX_DPI_SLI_PRTX_CFG,FUNC_2
CN23XX_MAX_INPUT_QUEUES,VAR_3
CN23XX_MAX_MACS,VAR_4
CN23XX_MAX_OUTPUT_QUEUES,VAR_5
CN23XX_RST_SOFT_RST,VAR_6
CN23XX_SLI_IQ_BASE_ADDR64,FUNC_3
CN23XX_SLI_IQ_DOORBELL,FUNC_4
CN23XX_SLI_IQ_INSTR_COUNT64,FUNC_5
CN23XX_SLI_IQ_PKT_CONTROL64,FUNC_6
CN23XX_SLI_IQ_SIZE,FUNC_7
CN23XX_SLI_OQ_BASE_ADDR64,FUNC_8
CN23XX_SLI_OQ_BUFF_INFO_SIZE,FUNC_9
CN23XX_SLI_OQ_PKTS_CREDIT,FUNC_10
CN23XX_SLI_OQ_PKTS_SENT,FUNC_11
CN23XX_SLI_OQ_PKT_CONTROL,FUNC_12
CN23XX_SLI_OQ_PKT_INT_LEVELS,FUNC_13
CN23XX_SLI_OQ_SIZE,FUNC_14
CN23XX_SLI_OQ_WMARK,VAR_7
CN23XX_SLI_PKT_CNT_INT,VAR_8
CN23XX_SLI_PKT_IOQ_RING_RST,VAR_9
CN23XX_SLI_PKT_MAC_RINFO64,FUNC_15
CN23XX_SLI_PKT_TIME_INT,VAR_10
CN23XX_SLI_S2M_PORTX_CTL,FUNC_16
CN23XX_SLI_SCRATCH1,VAR_11
CN23XX_WIN_WR_MASK_REG,VAR_12
CVM_CAST64,FUNC_17
dev_dbg,FUNC_18
lio_pci_readq,FUNC_19
octeon_read_csr,FUNC_20
octeon_read_csr64,FUNC_21
pci_read_config_dword,FUNC_22
readq,FUNC_23
cn23xx_dump_pf_initialized_regs,FUNC_24
oct,VAR_13
i,VAR_14
regval,VAR_15
cn23xx,VAR_16
