BIT_ULL,FUNC_0
CN23XX_PKT_INPUT_CTL_RING_ENB,VAR_0
CN23XX_PKT_INPUT_CTL_RST,VAR_1
CN23XX_SLI_IQ_DOORBELL,FUNC_1
CN23XX_SLI_IQ_PKT_CONTROL64,FUNC_2
CN23XX_SLI_OQ_PKTS_CREDIT,FUNC_3
CN23XX_SLI_OQ_PKTS_SENT,FUNC_4
CN23XX_SLI_PKT_IOQ_RING_RST,VAR_2
HZ,VAR_3
READ_ONCE,FUNC_5
WRITE_ONCE,FUNC_6
octeon_read_csr,FUNC_7
octeon_read_csr64,FUNC_8
octeon_write_csr,FUNC_9
octeon_write_csr64,FUNC_10
schedule_timeout_uninterruptible,FUNC_11
cn23xx_disable_io_queues,FUNC_12
oct,VAR_4
q_no,VAR_5
loop,VAR_6
d64,VAR_7
d32,VAR_8
srn,VAR_9
ern,VAR_10
