CFG_GET_IS_SLI_BP_ON,FUNC_0
CFG_GET_OQ_INTR_PKT,FUNC_1
CFG_GET_OQ_INTR_TIME,FUNC_2
CN23XX_PKT_OUTPUT_CTL_BMODE,VAR_0
CN23XX_PKT_OUTPUT_CTL_DPTR,VAR_1
CN23XX_PKT_OUTPUT_CTL_ES,VAR_2
CN23XX_PKT_OUTPUT_CTL_ES_P,VAR_3
CN23XX_PKT_OUTPUT_CTL_IPTR,VAR_4
CN23XX_PKT_OUTPUT_CTL_NSR,VAR_5
CN23XX_PKT_OUTPUT_CTL_NSR_P,VAR_6
CN23XX_PKT_OUTPUT_CTL_ROR,VAR_7
CN23XX_PKT_OUTPUT_CTL_ROR_P,VAR_8
CN23XX_SLI_GBL_CONTROL,VAR_9
CN23XX_SLI_OQ_PKT_CONTROL,FUNC_3
CN23XX_SLI_OQ_PKT_INT_LEVELS,FUNC_4
CN23XX_SLI_OQ_WMARK,VAR_10
CN23XX_SLI_OUT_BP_EN2_W1S,VAR_11
CN23XX_SLI_OUT_BP_EN_W1S,VAR_12
OCTEON_CN23XX_REV_1_0,VAR_13
OCTEON_CN23XX_REV_1_1,VAR_14
cn23xx_pf_get_oq_ticks,FUNC_5
octeon_read_csr,FUNC_6
octeon_write_csr,FUNC_7
octeon_write_csr64,FUNC_8
readq,FUNC_9
writeq,FUNC_10
cn23xx_pf_setup_global_output_regs,FUNC_11
oct,VAR_15
reg_val,VAR_16
q_no,VAR_17
ern,VAR_18
srn,VAR_19
time_threshold,VAR_20
cn23xx,VAR_21
