BIT_ULL,FUNC_0
CN6XXX_SLI_IQ_DOORBELL,FUNC_1
CN6XXX_SLI_OQ_PKTS_CREDIT,FUNC_2
CN6XXX_SLI_OQ_PKTS_SENT,FUNC_3
CN6XXX_SLI_PKT_CNT_INT,VAR_0
CN6XXX_SLI_PKT_INSTR_ENB,VAR_1
CN6XXX_SLI_PKT_OUT_ENB,VAR_2
CN6XXX_SLI_PKT_TIME_INT,VAR_3
CN6XXX_SLI_PORT_IN_RST_IQ,VAR_4
CN6XXX_SLI_PORT_IN_RST_OQ,VAR_5
HZ,VAR_6
MAX_OCTEON_INSTR_QUEUES,FUNC_4
MAX_OCTEON_OUTPUT_QUEUES,FUNC_5
octeon_read_csr,FUNC_6
octeon_write_csr,FUNC_7
schedule_timeout_uninterruptible,FUNC_8
lio_cn6xxx_disable_io_queues,FUNC_9
oct,VAR_7
i,VAR_8
mask,VAR_9
loop,VAR_10
d32,VAR_11
