CFG_SET_OQ_INTR_TIME,FUNC_0
CN23XX_SLI_OQ_PKT_INT_LEVELS,FUNC_1
CN23XX_VF_SLI_OQ_PKT_INT_LEVELS,FUNC_2
CN6XXX_OQ_INTR_TIME,VAR_0
CN6XXX_SLI_OQ_INT_LEVEL_TIME,VAR_1
EINVAL,VAR_2
cn23xx_pf_get_oq_ticks,FUNC_3
cn23xx_vf_get_oq_ticks,FUNC_4
lio_cn6xxx_get_oq_ticks,FUNC_5
octeon_write_csr,FUNC_6
octeon_write_csr64,FUNC_7
oct_cfg_rx_intrtime,FUNC_8
lio,VAR_3
intrmod,VAR_4
intr_coal,VAR_5
oct,VAR_6
time_threshold,VAR_7
rx_coalesce_usecs,VAR_8
cn6xxx,VAR_9
time_threshold,VAR_10
q_no,VAR_11
time_threshold,VAR_12
q_no,VAR_13
