EINVAL,VAR_0
ENOMEM,VAR_1
GET_LIO,FUNC_0
IQ_SEND_FAILED,VAR_2
OCTEON_REQUEST_PENDING,VAR_3
OCTNET_CMD_CHANGE_MTU,VAR_4
OCTNET_CMD_SIZE,VAR_5
OPCODE_NIC,VAR_6
OPCODE_NIC_CMD,VAR_7
WRITE_ONCE,FUNC_1
init_completion,FUNC_2
netif_info,FUNC_3
octeon_alloc_soft_command,FUNC_4
octeon_free_soft_command,FUNC_5
octeon_prepare_soft_command,FUNC_6
octeon_send_soft_command,FUNC_7
octeon_swap_8B_data,FUNC_8
rx_err,VAR_8
wait_for_sc_completion_timeout,FUNC_9
liquidio_change_mtu,FUNC_10
netdev,VAR_9
new_mtu,VAR_10
lio,VAR_11
oct,VAR_12
sc,VAR_13
ncmd,VAR_14
ret,VAR_15
