IQ_SEND_FAILED,VAR_0
LIO_IFSTATE_RUNNING,VAR_1
LIO_SC_MAX_TMO_MS,VAR_2
LIO_VFSTATS_POLL,VAR_3
LIQUIDIO_NDEV_STATS_POLL_TIME_MS,VAR_4
LIQUIDIO_SPOOFCHK_CAP,VAR_5
OCTEON_CN23XX_PF,FUNC_0
OCTEON_REQUEST_PENDING,VAR_6
OPCODE_NIC,VAR_7
OPCODE_NIC_PORT_STATS,VAR_8
WRITE_ONCE,FUNC_1
dev_err,FUNC_2
ifstate_check,FUNC_3
init_completion,FUNC_4
lio_fetch_vf_stats,FUNC_5
memset,FUNC_6
msecs_to_jiffies,FUNC_7
octeon_alloc_soft_command,FUNC_8
octeon_free_soft_command,FUNC_9
octeon_prepare_soft_command,FUNC_10
octeon_send_soft_command,FUNC_11
octnet_nic_stats_callback,FUNC_12
schedule_delayed_work,FUNC_13
wait_for_sc_completion_timeout,FUNC_14
lio_fetch_stats,FUNC_15
work,VAR_9
wk,VAR_10
lio,VAR_11
oct_dev,VAR_12
sc,VAR_13
resp,VAR_14
time_in_jiffies,VAR_15
retval,VAR_16
